X,Wardname,Wardname_rn,Population2011Census,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,Wardname_rn
0,Bromley - Darwin,Darwin,5110,63.8,81.2,82.4,18.31702544,21.9,4.8,6.1,0.4,Darwin
1,Hillingdon - Harefield,Harefield,7399,55.8,78.3,82.3,19.24584403,17,12.5,13.3,3.1,Harefield
2,Westminster - Tachbrook,Tachbrook,8158,33.3,82.2,83.1,10.75018387,15.4,21.8,41.1,15.1,Tachbrook
3,Merton - Village,Village,8491,49.7,82.6,86.3,19.1025792,19.3,17.1,34,8.3,Village
4,Merton - Hillside,Hillside,8977,60,81,91.7,13.82421744,13.7,21.7,41.6,11.3,Hillside
5,Merton - Lower Morden,Lower Morden,9090,67.7,80.1,86.6,19.18591859,15.2,21.9,22.1,5.9,Lower Morden
6,Kingston upon Thames - Alexandra,Alexandra,9246,55.1,80.8,84.4,20.86307592,14.8,29.8,27.2,8.2,Alexandra
7,Merton - Cannon Hill,Cannon Hill,9249,66.9,79.7,83.6,17.73164666,15.8,25.4,29.6,7.7,Cannon Hill
8,Merton - Dundonald,Dundonald,9275,77.3,80,90.1,16.4851752,9.8,18.1,35.6,7.3,Dundonald
9,Westminster - Warwick,Warwick,9369,40.7,80.7,95.1,10.7161917,11.3,24,43.9,15.9,Warwick
10,Richmond upon Thames - Hampton North,Hampton North,9387,47.3,80.7,87.3,19.25002663,15.7,16.3,20.1,5.4,Hampton North
11,Kingston upon Thames - Old Malden,Old Malden,9431,62.6,82.4,85.9,19.87063938,15.7,30.8,27.3,8.4,Old Malden
12,Kingston upon Thames - Berrylands,Berrylands,9437,60.4,78.4,83.9,16.92275087,14.9,18.1,24.1,6.9,Berrylands
13,Merton - Merton Park,Merton Park,9485,57.1,84.5,88.5,19.50448076,14.6,29.2,35.5,10.1,Merton Park
14,Kingston upon Thames - Tudor,Tudor,9578,61.7,82.5,86.4,22.93798288,13.6,17.6,23.9,6.1,Tudor
15,Sutton - Sutton South,Sutton South,9599,85.8,77.2,81.7,14.87654964,17.5,24.4,29.4,9.7,Sutton South
16,Westminster - Churchill,Churchill,9618,46,74.6,81.9,20.12892493,12.8,39.4,44.4,17.4,Churchill
17,Lambeth - Bishop's,Bishop's,9675,38.2,78,84,11.45219638,8.7,42,43,13.7,Bishop's
18,Merton - Raynes Park,Raynes Park,9738,82.3,80,83.8,19.17231464,13.7,19.8,33.4,8.7,Raynes Park
19,Kingston upon Thames - Coombe Vale,Coombe Vale,9750,51.4,80.2,85.3,21.24102564,13.3,33.4,33.5,11.1,Coombe Vale
20,Richmond upon Thames - Whitton,Whitton,9752,76.8,79.7,85.8,19.33962264,16.3,21.5,23.3,6.7,Whitton
21,Merton - Trinity,Trinity,9798,93.8,80.6,83.9,16.93202694,8.2,22.2,36.1,9.8,Trinity
22,Merton - Graveney,Graveney,9816,91.8,82.9,85.6,18.24572127,10.9,57.5,54.1,23.1,Graveney
23,Bromley - Shortlands,Shortlands,9824,48.2,83,87.9,18.52605863,19.7,15.6,16,3.6,Shortlands
24,Merton - West Barnes,West Barnes,9862,82,82.9,82.4,20.44210099,13.4,30,33.7,9.3,West Barnes
25,Bromley - Biggin Hill,Biggin Hill,9951,60,82.2,86.2,18.95286906,16.3,4.1,5.1,0.5,Biggin Hill
26,Merton - Ravensbury,Ravensbury,9968,93.2,78,81.4,21.24799358,13.5,38.9,36,13.1,Ravensbury
27,Richmond upon Thames - Hampton,Hampton,9985,78.5,81.1,86.6,19.33900851,15.8,11.3,16.7,4,Hampton
28,Richmond upon Thames - South Twickenham,South Twickenham,9987,74.1,82.5,87,18.47401622,10.3,9.7,18.8,4,South Twickenham
29,Westminster - Vincent Square,Vincent Square,9988,39,80.3,90.4,14.48738486,12.6,29.3,44.6,17,Vincent Square
30,Merton - Longthornton,Longthornton,10024,74.1,78.2,84,21.63806864,10.8,58.2,42,14.5,Longthornton
31,Harrow - Pinner,Pinner,10026,62.5,80.7,84.9,18.11290644,19.8,38,31.7,7.5,Pinner
32,Sutton - Carshalton Central,Carshalton Central,10039,60.5,82.9,85.4,19.06564399,13.7,13.7,15,3.7,Carshalton Central
33,Sutton - Belmont,Belmont,10048,65.5,78.6,82.1,17.79458599,16.4,22.2,22.1,4.8,Belmont
34,Harrow - Headstone North,Headstone North,10093,47.6,81.3,85.4,18.18091747,16.4,52.6,37,9.1,Headstone North
35,Kingston upon Thames - Norbiton,Norbiton,10107,67.4,76.2,78.2,18.76916988,9.1,31,34.1,13.6,Norbiton
36,Kingston upon Thames - Beverley,Beverley,10109,66.1,76.8,80,20.66475418,12.9,32.6,32.4,13.3,Beverley
37,Sutton - Wallington South,Wallington South,10200,53,178,81.7,18.20588235,17.3,21.3,18.5,4.3,Wallington South
38,Westminster - Maida Vale,Maida Vale,10210,71.6,87.6,88.8,17.88442703,9.2,37.6,49,15.2,Maida Vale
39,Richmond upon Thames - Hampton Wick,Hampton Wick,10221,60.9,79.7,84.4,20.43831328,13.3,11.4,20.3,4.5,Hampton Wick
40,Kingston upon Thames - Chessington South,Chessington South,10232,60.9,80,83.3,20.68021892,13.5,13,14.3,3.9,Chessington South
41,Merton - Lavender Fields,Lavender Fields,10273,76.2,80.8,80.9,20.3056556,7.3,46.8,46.1,19.6,Lavender Fields
42,Sutton - Cheam,Cheam,10285,46.3,82.3,83,19.82498785,19.7,21.2,18.6,3.3,Cheam
43,Merton - Pollards Hill,Pollards Hill,10287,81,80.2,85.2,24.11781861,10.5,56.4,35.9,9.4,Pollards Hill
44,Waltham Forest - Chingford Green,Chingford Green,10287,60.6,77.7,84.4,17.66306989,21.8,14.7,13.1,3,Chingford Green
45,Richmond upon Thames - Barnes,Barnes,10299,64,82.3,84.8,20.40003884,14.7,14.3,32.2,8.3,Barnes
46,Westminster - Bayswater,Bayswater,10300,43.2,91.6,85.1,11.74757282,9.7,31.1,56.1,23.9,Bayswater
47,Sutton - Beddington North,Beddington North,10309,69.2,79.3,83,20.69065865,13.3,23.5,16.6,3.8,Beddington North
48,Richmond upon Thames - Heathfield,Heathfield,10313,80,80.2,82.3,20.16871909,14.8,30.4,26.6,8.7,Heathfield
49,"Richmond upon Thames - Ham, Petersham & Richmond Riverside","Ham, Petersham & Richmond Riverside",10317,68.8,78.3,86.4,19.12377629,16.7,15.9,30.5,7.6,"Ham, Petersham & Richmond Riverside"
50,Merton - Abbey,Abbey,10323,52.6,80,81,15.73186089,8.5,26.6,38.3,12.5,Abbey
51,Richmond upon Thames - Teddington,Teddington,10330,51.9,81.9,83.4,18.93514037,13.6,8.9,17.8,4.1,Teddington
52,Richmond upon Thames - East Sheen,East Sheen,10348,85.9,84.5,88.5,22.90297642,13.9,9.3,23.6,5.5,East Sheen
53,Sutton - Sutton North,Sutton North,10355,60.5,76.9,82.9,20.13520039,16.5,21.9,21.1,6.1,Sutton North
54,Kingston upon Thames - Coombe Hill,Coombe Hill,10357,43.9,80.4,83,18.8181906,14.4,35.5,40.6,13.9,Coombe Hill
55,Westminster - Marylebone High Street,Marylebone High Street,10366,36.5,84.4,83.9,8.527879606,11.7,27.8,58.5,21.8,Marylebone High Street
56,Harrow - West Harrow,West Harrow,10373,60.8,81.4,82.6,20.30270896,13,55.8,42.9,14.4,West Harrow
57,Hillingdon - Ickenham,Ickenham,10387,57.1,81.9,85.4,18.63868297,19.9,21.8,15.9,2.8,Ickenham
58,Richmond upon Thames - Twickenham Riverside,Twickenham Riverside,10396,73.8,78.4,81,17.13158907,12.4,10.3,26.8,7.2,Twickenham Riverside
59,Greenwich - Eltham West,Eltham West,10399,47.9,74.2,81.7,21.99249928,12.3,24.6,21.3,6.4,Eltham West
60,Harrow - Pinner South,Pinner South,10411,61.1,82.7,93.1,21.16031121,17.1,40.6,29.4,6.8,Pinner South
61,Bexley - Barnehurst,Barnehurst,10418,61,78.6,85.8,18.9671722,18.2,9.8,8,1.3,Barnehurst
62,Redbridge - Monkhams,Monkhams,10422,53.7,80.9,82.5,16.97370946,20.7,21.1,18.8,3.8,Monkhams
63,Bexley - Longlands,Longlands,10442,52.5,79.6,81.3,16.29955947,21.7,9.4,9.9,2.1,Longlands
64,Kingston upon Thames - Surbiton Hill,Surbiton Hill,10459,54.2,79.1,81.9,16.70331772,13.5,19,25,7,Surbiton Hill
65,Hillingdon - Northwood,Northwood,10469,50.4,81.4,83.9,15.82768173,20.9,34.8,31.8,7,Northwood
66,Richmond upon Thames - West Twickenham,West Twickenham,10528,88.4,79.2,83.4,21.78951368,11.7,16,21.1,4.4,West Twickenham
67,Sutton - Sutton West,Sutton West,10536,63.2,79.4,82.2,18.07137434,13.9,23,25.1,7.8,Sutton West
68,Bexley - Brampton,Brampton,10546,43.9,80.4,84.9,17.24824578,20.9,13.1,10.4,1.6,Brampton
69,Westminster - West End,West End,10575,38.1,93.2,99.6,7.914893617,10.9,32.4,56.8,24.2,West End
70,Bexley - Northumberland Heath,Northumberland Heath,10598,50,78.5,82.9,20.61709757,15.1,14.5,9.8,1.9,Northumberland Heath
71,Hillingdon - West Ruislip,West Ruislip,10611,55.8,80.4,85.3,17.85882575,16.8,18,18.4,3.9,West Ruislip
72,Westminster - Little Venice,Little Venice,10633,70,80.2,92.5,17.20116618,9.8,35.6,52.6,19.9,Little Venice
73,Sutton - Nonsuch,Nonsuch,10641,52,81.6,87.4,18.55088807,17.3,15.3,15.7,3.6,Nonsuch
74,Richmond upon Thames - North Richmond,North Richmond,10649,76.4,83.8,86.1,18.65902902,13.1,15.7,28.3,6.8,North Richmond
75,Sutton - Wallington North,Wallington North,10650,77.5,78.9,81.3,19.91549296,12.5,19.6,16.6,4.4,Wallington North
76,Sutton - Beddington South,Beddington South,10667,59.6,76.9,83.7,22.03993625,13.9,28.8,20.1,4.2,Beddington South
77,Newham - Royal Docks,Royal Docks,10679,63.9,80.6,83.1,21.06938852,4,54.1,48.3,18.1,Royal Docks
78,Harrow - Hatch End,Hatch End,10693,55.3,82,84.3,18.68512111,19.8,43.3,33,9.1,Hatch End
79,Merton - Colliers Wood,Colliers Wood,10712,62.9,77.6,83.3,14.1896938,8.1,40.1,47.2,16.3,Colliers Wood
80,Sutton - Stonecot,Stonecot,10712,45.6,78.7,85.2,20.58439134,14.5,20.9,18.1,5.2,Stonecot
81,Waltham Forest - Endlebury,Endlebury,10730,54.9,80.4,84.4,18.61136999,16.9,22.4,17.5,3.8,Endlebury
82,Haringey - Muswell Hill,Muswell Hill,10784,56.3,77.4,81.5,17.87833828,12.1,16.2,26.1,7,Muswell Hill
83,Croydon - New Addington,New Addington,10801,72.7,74.4,80.5,25.80316637,12.7,23.7,13.9,3,New Addington
84,Richmond upon Thames - South Richmond,South Richmond,10820,55.2,78.7,83.6,16.55268022,14,13.1,33,8.5,South Richmond
85,Bexley - Sidcup,Sidcup,10844,43.7,76.4,78.8,15.81519734,20,10.1,10.6,2.2,Sidcup
86,Bexley - East Wickham,East Wickham,10858,71.2,79,84,18.91692761,18,16.9,13.4,3.2,East Wickham
87,Bexley - Danson Park,Danson Park,10864,53.6,79.8,84.3,18.50147275,17.5,16.2,13.2,3.1,Danson Park
88,Camden - Bloomsbury,Bloomsbury,10892,22.1,77.2,81.6,7.133676093,10,40.4,51.2,19.5,Bloomsbury
89,Kingston upon Thames - Grove,Grove,10955,52.9,77.7,88.8,12.86170698,9.4,23.2,31.4,11.2,Grove
90,Camden - Highgate,Highgate,10955,45.9,82.3,84.1,17.81834779,15.2,20.2,27.1,5.5,Highgate
91,Bexley - Christchurch,Christchurch,10965,61.9,77.8,80.9,18.10305518,18.3,13.4,11.5,2.3,Christchurch
92,Sutton - Sutton Central,Sutton Central,10993,78.5,75.7,80.3,18.75739107,11.5,24.1,26.9,99.7,Sutton Central
93,Waltham Forest - Hatch Lane,Hatch Lane,11058,73.8,78.6,82.9,20.29300054,16.1,22.2,16.5,4.4,Hatch Lane
94,Hackney - Brownswood,Brownswood,11091,41,77.9,83.9,14.43512758,6.2,38.2,42.7,18.6,Brownswood
95,Hackney - King's Park,King's Park,11098,66.2,77.2,85.7,25.5541539,9.2,62,43.3,13.4,King's Park
96,Harrow - Rayners Lane,Rayners Lane,11124,64.9,82.1,85,20.63106796,13.9,65.5,48,17.6,Rayners Lane
97,Bexley - Colyers,Colyers,11128,85.7,78.2,80.2,22.18727534,14.5,17.7,12.3,2,Colyers
98,Harrow - Headstone South,Headstone South,11135,73,80,89.5,20.36820835,12,56.5,44.2,15.9,Headstone South
99,Harrow - Kenton East,Kenton East,11138,60.4,78.2,85.9,18.73765488,12.4,73.4,57.1,24.7,Kenton East
100,Harrow - Kenton West,Kenton West,11173,64.8,82,86.6,17.9092455,14.3,72.6,51.3,20.4,Kenton West
101,Merton - Wimbledon Park,Wimbledon Park,11197,81.1,84.7,86.1,21.20210771,8.2,20.4,32.9,8.4,Wimbledon Park
102,Bexley - Cray Meadows,Cray Meadows,11207,61.7,76.9,79.5,20.51396449,17.6,11,9.9,2.3,Cray Meadows
103,Bexley - Crayford,Crayford,11226,64.2,77.4,87.5,21.69071798,14.6,11.7,10,1.9,Crayford
104,Harrow - Stanmore Park,Stanmore Park,11229,67.4,80.2,81.1,17.34793837,22.4,43.3,34.5,8.8,Stanmore Park
105,Merton - Figge's Marsh,Figge's Marsh,11240,114.6,75.9,80.2,23.113879,9.3,57.4,44.9,16.3,Figge's Marsh
106,Westminster - Abbey Road,Abbey Road,11250,68.5,81.5,85.1,17.45777778,14,35.4,56.9,20.4,Abbey Road
107,Camden - Gospel Oak,Gospel Oak,11264,53.7,74.9,82.5,19.60227273,12.2,30.1,34.9,10.4,Gospel Oak
108,Camden - Hampstead Town,Hampstead Town,11270,57.5,82.7,86.6,17.49778172,15.9,20,40.9,10.4,Hampstead Town
109,Waltham Forest - Larkswood,Larkswood,11337,71.4,77.5,83.6,19.97883038,15.3,31.2,21.8,6.3,Larkswood
110,Harrow - Belmont,Belmont,11343,81.1,82.1,85.5,21.2465838,13,58.7,41.6,13.2,Belmont
111,Hounslow - Chiswick Homefields,Chiswick Homefields,11346,52.3,78.7,83.6,18.33245197,11.3,18.8,34,9.8,Chiswick Homefields
112,Bexley - Lesnes Abbey,Lesnes Abbey,11346,75.5,79.6,84.3,20.92367354,15.6,31,23.3,5,Lesnes Abbey
113,Harrow - Harrow Weald,Harrow Weald,11376,65.1,80.6,85.7,19.74331927,17.1,48.3,36.7,10.5,Harrow Weald
114,Harrow - Wealdstone,Wealdstone,11394,94,75.5,81.4,23.42460944,11,62.6,46.9,18.3,Wealdstone
115,Hounslow - Hanworth Park,Hanworth Park,11408,72.7,77.7,82.4,20.46809257,12,30.8,28.5,10.9,Hanworth Park
116,Hounslow - Hounslow South,Hounslow South,11409,60.7,83.6,88.7,19.31100982,12.5,45.1,38.7,13.2,Hounslow South
117,Richmond upon Thames - Kew,Kew,11436,66.7,79,88.4,20.15564883,13.9,15.3,30.2,7.6,Kew
118,Hillingdon - Manor,Manor,11442,53.6,80,83.1,20.24121657,15.7,16,16.2,3.6,Manor
119,Waltham Forest - Valley,Valley,11444,75.2,77.5,80.9,21.14645229,13.4,38.4,25.6,7.9,Valley
120,Hounslow - Turnham Green,Turnham Green,11448,52.2,77.9,83.8,14.98078267,12.9,23.2,39.9,12.8,Turnham Green
121,Merton - Cricket Green,Cricket Green,11474,120,78.5,87,23.31357853,10.8,47.5,39.5,14.5,Cricket Green
122,Croydon - Fieldway,Fieldway,11479,78.1,75.4,78.6,31.10898162,10.1,34.4,19.3,4.1,Fieldway
123,Islington - Clerkenwell,Clerkenwell,11490,29.2,77.6,84.9,12.23672759,8.2,29.3,38.5,12.6,Clerkenwell
124,Redbridge - Church End,Church End,11516,67.5,81.4,84.6,18.23549844,11.9,26.5,22.1,5.8,Church End
125,Hounslow - Chiswick Riverside,Chiswick Riverside,11543,76.7,85.4,82.2,18.75595599,11.8,19.1,30.3,8.9,Chiswick Riverside
126,Redbridge - Wanstead,Wanstead,11543,70.2,79.9,84.3,19.37971065,14.5,30,22.8,5.7,Wanstead
127,Southwark - East Walworth,East Walworth,11557,58.2,74.5,81.9,18.49961063,8.3,51.8,43.8,13.7,East Walworth
128,Hounslow - Feltham North,Feltham North,11563,84.3,73.5,77.3,19.96886621,13.6,38.9,35.7,14.1,Feltham North
129,Bexley - North End,North End,11566,89.6,74,79,26.80269756,10.6,27,18.8,3.3,North End
130,Hillingdon - Northwood Hills,Northwood Hills,11578,76.7,78.9,86,18.86336155,17.5,33.3,27.9,7.1,Northwood Hills
131,Sutton - Wandle Valley,Wandle Valley,11630,79.3,77.3,84.6,24.06706793,9,24.8,19.8,5.7,Wandle Valley
132,Haringey - Highgate,Highgate,11632,50,79.5,85.4,15.3627923,11.7,18.9,31.5,8.2,Highgate
133,Islington - Highbury East,Highbury East,11634,64.2,76.7,80.5,17.019082,9.7,23.5,30.9,9.3,Highbury East
134,Harrow - Edgware,Edgware,11653,91,79.6,83.9,20.28662147,11.4,65.3,56.5,24.8,Edgware
135,Sutton - Worcester Park,Worcester Park,11655,83,81.1,83.7,20.78936079,13.4,20,21.5,6.1,Worcester Park
136,Redbridge - Bridge,Bridge,11658,50,79.4,83.6,20.02916452,13.4,28.1,21.6,6.7,Bridge
137,Hillingdon - Cavendish,Cavendish,11658,59.2,80.6,84,20.62103277,15.7,19.7,16.7,3.7,Cavendish
138,Harrow - Roxeth,Roxeth,11663,69.2,81.6,82.6,22.84146446,11,66.3,48.4,19.8,Roxeth
139,Hackney - Wick,Wick,11734,53.4,74.9,82.7,22.31975456,7.9,51.6,35.1,10.9,Wick
140,Camden - Fortune Green,Fortune Green,11740,52.6,80.7,84.8,15.04258944,9.7,29,43.4,16.1,Fortune Green
141,Haringey - Stroud Green,Stroud Green,11758,40,77,89.9,16.27827862,6.9,25.9,31.3,9,Stroud Green
142,Westminster - Church Street,Church Street,11760,54.3,73.4,76.4,23.16326531,11.4,61.7,52.7,27.2,Church Street
143,Islington - Hillrise,Hillrise,11794,56.8,74.9,80.6,19.24707478,9,33.7,32.9,10.4,Hillrise
144,Haringey - Alexandra,Alexandra,11795,65.8,79.2,83.5,21.61085206,9.9,20.5,26.8,8.5,Alexandra
145,Southwark - College,College,11812,69.5,75.8,81.6,20.40298002,11.7,36.6,30.7,5.3,College
146,Camden - King's Cross,King's Cross,11843,34.1,76.9,81.5,14.50645951,7.2,49.2,50.9,22.4,King's Cross
147,Redbridge - Snaresbrook,Snaresbrook,11865,68.8,77.9,84.8,15.41508639,17.6,30.2,27.2,6.5,Snaresbrook
148,Bexley - Belvedere,Belvedere,11890,78.6,77.9,82.5,22.3549201,12.7,28.4,20.4,5.1,Belvedere
149,Camden - Cantelowes,Cantelowes,11925,46,77.2,82.5,16.18448637,9.1,31.9,35.9,12.6,Cantelowes
150,Hounslow - Isleworth,Isleworth,11977,89.7,74.9,82.9,21.32420473,9.8,34.8,33.8,11.7,Isleworth
151,Havering - Emerson Park,Emerson Park,11977,52.2,78.7,81.3,16.30625365,21.3,17.7,11.4,1.7,Emerson Park
152,Harrow - Queensbury,Queensbury,11984,68.8,77.7,85.2,21.19492657,11.6,75,57.5,26.2,Queensbury
153,Islington - Junction,Junction,12025,40,77,83.3,15.39293139,10.7,30.6,34.7,11.5,Junction
154,Westminster - Harrow Road,Harrow Road,12034,77.5,77.1,92.1,18.89646003,8.5,49,48.2,17.9,Harrow Road
155,Camden - Kilburn,Kilburn,12038,59.4,72,78.9,17.31184582,11.2,40.1,47.9,18.7,Kilburn
156,Redbridge - Roding,Roding,12044,68,80.3,83.8,22.74991697,10.3,37.2,28.2,8.7,Roding
157,Hillingdon - Uxbridge North,Uxbridge North,12048,63.1,77.2,83,17.88678619,15.9,30.2,23.4,5.9,Uxbridge North
158,Bexley - Erith,Erith,12053,106.7,78.3,82.8,23.63726873,11.7,31.4,23.1,5.6,Erith
159,Camden - West Hampstead,West Hampstead,12060,55.6,77.9,83,12.54560531,8.4,30.5,43.3,13.9,West Hampstead
160,Westminster - Regent's Park,Regent's Park,12067,54.1,80.9,83.5,15.29791995,16.3,43.7,59.9,23.7,Regent's Park
161,Islington - Canonbury,Canonbury,12072,50,74.7,84.1,17.33764082,9.7,28.2,29.7,9.1,Canonbury
162,Bexley - Thamesmead East,Thamesmead East,12094,117,77.9,83.8,27.1622292,6.8,52.7,38.1,7.6,Thamesmead East
163,Brent - Kenton,Kenton,12133,57.9,83.7,86.2,16.7229869,17.2,70,53.9,19.6,Kenton
164,Hounslow - Hanworth,Hanworth,12155,85,77.5,87.1,24.20403126,11,32.4,28.9,11.3,Hanworth
165,Hillingdon - Heathrow Villages,Heathrow Villages,12199,86.9,75.8,82.8,20.8213788,9.4,50,43.2,17.1,Heathrow Villages
166,Islington - Barnsbury,Barnsbury,12201,45.1,75,79.5,14.8840259,9.4,28.9,35.5,10.9,Barnsbury
167,Hackney - Clissold,Clissold,12212,60.9,77.1,83.5,18.71110383,6.6,34.7,32,10.6,Clissold
168,Croydon - Coulsdon East,Coulsdon East,12244,65.1,81.8,85.7,19.18490689,19.6,15.4,11.8,1.5,Coulsdon East
169,Bromley - Crystal Palace,Crystal Palace,12255,70.6,75.5,82,19.21664627,7.8,38.1,30.3,8.3,Crystal Palace
