"Wardcode","hhSocialRented","JobSeekers","Noqual","Carsperhousehold"
"00ABFX",26.7,8.7,16.4,0.5
"00ABFY",36.8,10.2,31.2,0.8
"00ABFZ",29.4,10.2,28,0.9
"00ABGB",20,8.8,29.9,1.1
"00ABGC",37.4,10.2,28.9,0.8
"00ABGD",54,12.2,25.5,0.5
"00ABGE",37.3,9.6,30,0.8
"00ABGF",45.3,12.2,32.1,0.7
"00ABGG",13.1,5.6,22.7,1.1
"00ABGH",38.6,9.6,32.1,0.8
"00ABGJ",36.4,9.5,31.8,0.8
"00ABGK",25.7,8.6,29.9,0.8
"00ABGL",44.4,9.2,24.1,0.7
"00ABGM",37.4,9.5,32.1,0.8
"00ABGN",39.9,11.9,30.3,0.8
"00ABGP",12.3,6.9,24,1
"00ACFX",9,4,17.4,1.3
"00ACFY",35.5,6.9,23.6,0.8
"00ACFZ",12.5,6.2,13.7,0.8
"00ACGA",34.3,4.8,18,0.8
"00ACGB",13.4,4.9,15,1
"00ACGC",9.8,4.3,17.1,1.2
"00ACGD",22.2,4.2,14.1,0.8
"00ACGE",15.8,4.2,17,1.2
"00ACGF",4.9,3.4,12.3,1.2
"00ACGG",4.9,2,8.2,7.2
"00ACGH",13.3,4.5,16.4,1
"00ACGJ",13.6,4.1,17.8,1.2
"00ACGK",12.1,4.7,13.5,1
"00ACGL",7.7,2.9,13.1,1.2
"00ACGM",12.8,3.8,14,1.3
"00ACGN",7.3,3.7,14.7,1.3
"00ACGP",8.7,2.5,13,1.3
"00ACGQ",25.7,5.4,21.6,1.1
"00ACGR",7.2,3.3,12.2,0.9
"00ACGS",16.8,5,17.8,0.9
"00ACGT",11.5,4.5,15.7,1
"00ADGA",10.7,3.5,23.1,1.3
"00ADGB",16.1,6.1,23.7,1
"00ADGC",3.8,2.1,22.4,1.3
"00ADGD",2.6,2.4,21.5,1.4
"00ADGE",4.4,2.7,22.9,1.3
"00ADGF",3.9,3.3,21,1.2
"00ADGG",29.4,6.7,25.1,1.1
"00ADGH",21.8,4.7,25.3,1.1
"00ADGJ",22.8,4.1,25.1,1.2
"00ADGK",8.9,3.3,23,1.2
"00ADGL",12.6,4.6,26.4,1.2
"00ADGM",20.2,6.6,23.6,1
"00ADGN",1.1,2.9,22.1,1.3
"00ADGP",21,5.3,23.8,1.1
"00ADGQ",13.2,2.8,20.9,1.2
"00ADGR",37.4,8.9,28.8,0.9
"00ADGS",9.3,3.8,23.3,1.3
"00ADGT",4.1,2.1,18.9,1.4
"00ADGU",7,3.7,21.8,1.4
"00ADGW",6.7,2,19.1,1.2
"00ADGX",38.4,9.7,20.8,0.8
"00AEGJ",12.1,4.5,22.1,0.9
"00AEGK",26.6,6.7,18.1,1
"00AEGL",21.5,5.3,15.9,0.7
"00AEGM",22.1,8,24.4,0.9
"00AEGN",19.9,9.1,19.8,0.8
"00AEGP",13.9,5.1,20.3,1.1
"00AEGQ",44,23.4,24.1,0.5
"00AEGR",26.7,13.3,19.7,0.6
"00AEGS",5.6,2.6,17.3,1.4
"00AEGT",45,13.3,17.1,0.4
"00AEGU",19.2,7.3,14.5,0.6
"00AEGW",16.2,3.1,13.4,1.3
"00AEGX",12.6,4.9,17.5,1
"00AEGY",19.9,6.9,13.3,0.7
"00AEGZ",15.3,4.2,21.4,1.2
"00AEHA",62.3,13.7,25.9,0.6
"00AEHB",15,6.1,18.1,0.9
"00AEHC",12,4.7,19.4,0.9
"00AEHD",19.2,7.7,22.6,0.9
"00AEHE",15.6,6,20.7,0.8
"00AEHF",26.8,8.9,18.5,0.5
"00AFGD",7,2.4,14.5,1.4
"00AFGE",4.6,2.8,18.3,1.7
"00AFGF",15.7,4.3,20.5,1.3
"00AFGG",10,3.3,13.1,1
"00AFGH",4.6,2.3,16.4,1.5
"00AFGJ",7.1,2.9,15.8,1.4
"00AFGK",12.6,3.7,15.2,1
"00AFGL",9.2,3.1,12.1,1
"00AFGM",24.7,6.1,27.9,1
"00AFGN",33.5,7.1,28.5,1.1
"00AFGP",33.2,8.2,16.9,0.6
"00AFGQ",5.5,1.6,21.9,1.7
"00AFGR",8.8,2.2,18.1,1.3
"00AFGS",3.1,2.2,15.7,1.4
"00AFGT",8.6,3.1,17.1,1.3
"00AFGU",31.9,7.3,26,1
"00AFGW",15.8,4.8,22.3,1.2
"00AFGX",29.8,7.4,17,0.8
"00AFGY",2.7,2.1,15.2,1.4
"00AFGZ",17.4,4.7,18.6,1
"00AFHA",6.2,1.7,12.1,1.3
"00AFHB",4.4,2.2,15.2,1.4
"00AGGD",19.6,3.3,8.4,0.6
"00AGGE",28.6,4.2,7.8,0.2
"00AGGF",30.5,5.4,11.7,0.5
"00AGGG",40.3,6.2,13.9,0.4
"00AGGH",16.7,5,9.2,0.6
"00AGGJ",7.1,1.9,6.1,0.8
"00AGGK#",45.9,6.3,17.8,0.5
"00AGGL",13.4,1.6,6.1,0.7
"00AGGM",49.2,7.7,18.6,0.4
"00AGGN",34.1,5.2,12.6,0.7
"00AGGP",42.5,6,12.9,0.3
"00AGGQ",33.3,5.6,13.6,0.4
"00AGGR",42.1,8,17.4,0.4
"00AGGS",46.1,7.5,12.1,0.2
"00AGGT",48,6.7,17.5,0.4
"00AGGU",61.2,10.8,22.7,0.3
"00AGGW",16.5,2.9,9,0.6
"00AGGX",22.2,4.6,9.5,0.5
"00AHGE",13.7,5.1,15.3,0.7
"00AHGF",21.5,5.4,19.5,1.1
"00AHGG",11.9,8.5,17.9,0.8
"00AHGH",27.5,8.3,20.2,0.7
"00AHGJ",12.5,3.5,18.2,1.4
"00AHGK",4.6,2.7,15.1,1.5
"00AHGL",8.3,4.4,12,1
"00AHGM",15.5,4.2,12.3,0.6
"00AHGN",60.6,11,34.4,0.8
"00AHGP",9.3,4.2,17.2,1.3
"00AHGQ",11.4,4,14.6,1.3
"00AHGR",42.2,7.9,34.8,1
"00AHGS",13.8,6.6,16.2,1
"00AHGT",7.6,4.4,12.9,1.2
"00AHGU",6.7,2.9,15.1,1.5
"00AHGW",27.1,9.9,18.9,0.6
"00AHGX",2,2.7,15.2,1.5
"00AHGY",18.5,4.7,19.1,1.2
"00AHGZ",20.7,9.6,15.9,0.7
"00AHHA",19.7,11.3,18.7,0.7
"00AHHB",20.6,7.7,16.6,0.9
"00AHHC",25.5,6.8,19.1,0.8
"00AHHD",15.7,7.9,17.9,0.8
"00AHHE",19.8,8.4,17.1,0.8
"00AJGC",23.3,6.6,14.3,0.7
"00AJGD",21.5,5.6,13.1,0.9
"00AJGE",28.4,8.9,23.5,1
"00AJGF",11,3.4,7.3,0.8
"00AJGG",14.6,4.8,10.8,0.9
"00AJGH",22.1,7.8,15,0.7
"00AJGJ",20.2,5.9,15.1,0.8
"00AJGK",23.4,7.6,21.9,0.9
"00AJGL",9.7,4.8,17.8,1.1
"00AJGM",4.7,3.3,9.2,1
"00AJGN",25.2,5.6,18.2,0.9
"00AJGP",7.3,6.1,19.8,1.3
"00AJGQ",6.7,2.6,8.7,0.9
"00AJGR",8.3,3.8,16.9,1.2
"00AJGS",24.2,7.8,21.5,0.9
"00AJGT",34.5,9.4,25.1,0.9
"00AJGU",34.7,10.1,21.8,1.1
"00AJGW",8.5,5,17.4,1.1
"00AJGX",33.9,7.3,16.2,0.7
"00AJGY",16.4,8.5,23.8,0.9
"00AJGZ",13.6,10.9,23.6,0.9
"00AJHA",9.8,3.1,9,0.8
"00AJHB",12,3.6,10.2,0.8
"00AKGL",10.7,6.8,16.7,0.8
"00AKGM",5.2,4.1,20.4,1.3
"00AKGN",21.3,6.5,22.4,1.1
"00AKGP",12,4.3,19,1.3
"00AKGQ",43.1,19.6,30.5,0.6
"00AKGR",24.4,9.6,30.1,1
"00AKGS",22.7,11,26.5,0.9
"00AKGT",3.4,3.1,16.1,1.3
"00AKGU",19.5,11,27.2,0.8
"00AKGW",7.4,3.3,18.7,1.2
"00AKGX",15.5,9.1,28.5,1
"00AKGY",27.4,11.5,28.5,0.7
"00AKGZ",9,5.7,20.6,1
"00AKHA",25.6,13.7,26.9,0.8
"00AKHB",24,8.1,24.6,0.9
"00AKHC",7.4,4.6,16.1,1.1
"00AKHD",12,4.3,16.3,1.1
"00AKHE",6.1,3.8,17.4,1.2
"00AKHF",26.3,9.5,30.2,1
"00AKHG",29.8,11.7,28.3,0.8
"00AKHH",6.4,3.9,15.4,1.2
"00ALGP",38.9,9,25.3,0.7
"00ALGQ",22.4,3.4,12.1,0.8
"00ALGR",41.1,7.4,20.8,0.7
"00ALGS",23.5,4.9,25.4,1.1
"00ALGT",17,4.1,20,1.1
"00ALGU",22.4,5.5,21.5,1
"00ALGW",44.1,6.2,30.8,0.9
"00ALGX",41.4,10.5,21.4,0.6
"00ALGY",35.7,5.4,12.8,0.6
"00ALGZ",32.1,6.8,23.7,0.9
"00ALHA",37.3,7.9,25.5,0.9
"00ALHB",30.6,4.1,15,0.6
"00ALHC",27.3,11,21.6,0.7
"00ALHD",19.5,5.9,19.4,1
"00ALHE",38,9.3,18.7,0.7
"00ALHF",50,13.4,21.8,0.6
"00ALHG",50,10.4,19.9,0.5
"00AMGA",32,6,14.1,0.4
"00AMGB",33.8,9.9,23.5,0.4
"00AMGC",51,14.1,21.1,0.4
"00AMGD",34,5.6,14.3,0.5
"00AMGE",38.9,12,15.9,0.4
"00AMGF",39.9,9.4,15.6,0.4
"00AMGG",50.7,11,18.4,0.3
"00AMGH",43.1,11.6,19.3,0.4
"00AMGJ",44.1,10.4,16.1,0.3
"00AMGK",54.3,9.4,17.7,0.3
"00AMGL",57.9,13.6,24.6,0.5
"00AMGM",32,11.4,18.5,0.5
"00AMGN",37,7.1,24.2,0.5
"00AMGP",44.5,8.5,29,0.4
"00AMGQ",50.1,12.2,18.8,0.4
"00AMGR",47,10.8,31.7,0.4
"00AMGS",32.2,8.3,14.2,0.4
"00AMGT",52.3,12.5,19.5,0.4
"00AMGU",53.8,12.2,22.8,0.5
"00ANGA",24.9,4.5,9.3,0.5
"00ANGB",34.8,6.7,13.7,0.5
"00ANGC",21.9,4.7,9.3,0.5
"00ANGD",55.9,7.9,23,0.4
"00ANGE",36.2,4.6,14.8,0.5
"00ANGF",31.9,3.8,11.7,0.5
"00ANGG",39.9,5.5,15,0.5
"00ANGH",18.1,2.8,9.7,0.7
"00ANGJ",28.6,4.7,11.2,0.4
"00ANGK",14.2,1.8,9.9,0.9
"00ANGL",20.6,3,9.5,0.8
"00ANGM",23.2,3.4,9.9,0.6
"00ANGN",33.9,4.2,12.8,0.6
"00ANGP",37.9,8.2,13.9,0.4
"00ANGQ",23.7,3.6,9.4,0.6
"00ANGR",52.3,10.5,21.5,0.5
"00APGA",9,3.4,8,1
"00APGB",28.4,8.5,17.3,0.6
"00APGC",28.2,15.3,22.5,0.5
"00APGD",10.2,3.4,6.4,0.7
"00APGE",11.2,3.5,9.2,0.9
"00APGF",13.9,9.3,14,0.5
"00APGG",11.1,3.3,6.4,0.8
"00APGH",29.5,8.6,13.8,0.6
"00APGJ",9.4,3,8.3,0.9
"00APGK",38.2,12.1,20.8,0.5
"00APGL",48.6,20.8,29.2,0.5
"00APGM",23.6,11.3,20.4,0.5
"00APGN",31.8,10.3,24.4,0.5
"00APGP",22.9,5.5,10.1,0.6
"00APGQ",39.2,12.7,22.7,0.4
"00APGR",39.2,11.8,24.7,0.5
"00APGS",36,12,23.9,0.5
"00APGT",48.7,14.4,30,0.6
"00APGU",23.2,9.2,20,0.6
"00AQFY",3.7,2.8,15.1,1.5
"00AQFZ",10.2,2.9,17.8,1.3
"00AQGA",10.3,4.3,22.5,1.1
"00AQGB",11.4,5.3,11.7,0.8
"00AQGC",13.8,3.4,13.3,1
"00AQGD",15.9,4.7,19.4,1.3
"00AQGE",8.5,2.4,15.4,1.4
"00AQGF",4,2.5,12.9,1.4
"00AQGG",7.2,3.7,13.1,1.1
"00AQGH",14.8,3.7,23.4,1.2
"00AQGJ",3,3,17.9,1.4
"00AQGK",11.1,6.1,17.1,0.9
"00AQGL",14.6,2.8,14.7,1.3
"00AQGM",6.7,1.9,11.4,1.4
"00AQGN",3.9,3.2,20.8,1.2
"00AQGP",2.2,3.2,13.7,1.3
"00AQGQ",25.4,5.7,19.2,1
"00AQGR",9.5,5.2,17.3,1.2
"00AQGS",15,3.2,19.7,1.4
"00AQGT",15.1,6.4,20.9,1
"00AQGU",9.6,3.7,13.4,1.1
"00ARGC",17.4,5,24.9,1
"00ARGD",4.8,2.7,22.2,1.3
"00ARGE",15.1,5,29.6,1.1
"00ARGF",3.9,2.5,23.1,1.6
"00ARGG",41.9,9.3,34.2,1
"00ARGH",4.4,3.1,25.3,1.3
"00ARGJ",16,4.8,25.8,1.2
"00ARGK",20.6,6.4,30.4,1.3
"00ARGL",37.1,8.8,35.8,1
"00ARGM",7.2,3.2,23.7,1.4
"00ARGN",11.4,5,29.6,1.2
"00ARGP",5.4,3.2,25.7,1.4
"00ARGQ",8.9,5.2,29.8,1.3
"00ARGR",13,5,21,0.9
"00ARGS",11.3,3.7,26.2,1.2
"00ARGT",19.8,7.3,31.4,1.2
"00ARGU",8.8,3.9,20,1.3
"00ARGW",1.9,31.6,19,1.4
"00ASGG",19.2,5.8,22.4,1.2
"00ASGH",25.2,7.6,24,1.1
"00ASGJ",22,3.3,17.6,1.1
"00ASGK",7.3,2.4,17.2,1.4
"00ASGL",9.7,4.2,21.6,1.3
"00ASGM",7.2,2,13.6,1.5
"00ASGN",24,3.2,23.8,1.4
"00ASGP",14.8,3.7,19.2,1.1
"00ASGQ",14.8,4.5,19.3,1.3
"00ASGR",4.4,1.6,14.6,1.6
"00ASGS",4.1,2,17,1.3
"00ASGT",14.2,2.3,13.3,1.3
"00ASGU",15.5,2.6,16.6,1.3
"00ASGW",20.4,6,22,1.2
"00ASGX",10.1,3.4,18.3,1.2
"00ASGY",30.1,7.9,24.7,1
"00ASGZ",12.7,2.9,16.8,1.3
"00ASHA",22.2,3.9,14.1,1
"00ASHB",26.4,5.3,24.3,1.1
"00ASHC",11,2,16.3,1.3
"00ASHD",21.8,6,19.8,1.1
"00ASHE",27.3,5.5,23.7,1
"00ATFY",26.9,5.1,24,1.1
