"Wardcode","hhSocialRented","JobSeekers","Noqual","Carsperhousehold"
"00ATFZ",37.7,3.9,17.2,0.8
"00ATGA",16.4,2.3,9.3,0.9
"00ATGB",18.5,2.9,9.2,1
"00ATGC",29.1,6,20.2,1
"00ATGD",22.3,4.6,26.1,1.1
"00ATGE",27.2,4.5,20.5,1
"00ATGF",38.6,6.7,26.4,1
"00ATGG",21.3,3.8,23.4,1.1
"00ATGH",19.5,4.6,17.3,1.1
"00ATGJ",15.7,4.6,16.1,1.2
"00ATGK",33.7,7,21.8,1.1
"00ATGL",16.9,3.9,12.8,0.7
"00ATGM",20,6,15.7,0.9
"00ATGN",5.1,2.9,15.7,1.3
"00ATGP",18.9,4.6,16.3,0.9
"00ATGQ",34.1,4.9,19.9,0.9
"00ATGR",6.9,3.3,10.8,1.2
"00ATGS",27.4,4.1,16.4,0.9
"00ATGT",14.7,2.7,9.9,0.8
"00AUFX",38.5,5,16.3,0.5
"00AUFY",47.3,6.5,15.8,0.3
"00AUFZ",44.7,6.3,21,0.4
"00AUGA",47.2,6.8,19.2,0.4
"00AUGB",42.3,5.6,15.1,0.4
"00AUGC",43.4,9.6,20.6,0.3
"00AUGD",31.1,4.7,13.4,0.5
"00AUGE",33.5,6,12.6,0.4
"00AUGF",45.3,7.6,17.9,0.5
"00AUGG",46.5,6.2,18.8,0.4
"00AUGH",43.3,6.9,16.8,0.4
"00AUGJ",47,6.8,17.4,0.4
"00AUGK",38,6.9,16.5,0.5
"00AUGL",41.5,5.1,15.5,0.4
"00AUGM",40.4,5.9,17.3,0.4
"00AUGN",41.9,7.8,17.3,0.4
"00AWFY",9.4,2.8,6.3,0.6
"00AWFZ",12.3,1.4,6.6,0.6
"00AWGA",7,1.5,4.5,0.7
"00AWGB",45.2,6.4,13.1,0.4
"00AWGC",9.1,2.7,3.8,0.5
"00AWGD",43.4,4.8,15.4,0.5
"00AWGE",22.7,5.1,8.4,0.4
"00AWGF",67.8,12.1,22.5,0.4
"00AWGG",16.4,2.2,9.2,0.6
"00AWGH",11.9,3.1,7,0.7
"00AWGJ",38.5,5.4,14.2,0.6
"00AWGK",55.8,9.3,19.4,0.5
"00AWGL",12.7,2.7,6.2,0.5
"00AWGM",4,1.5,3.8,0.6
"00AWGN",10.4,2.6,5.2,0.6
"00AWGP",13.6,1.8,9,0.8
"00AWGQ",58.7,9.4,21.5,0.5
"00AWGR",13.1,2,7.3,0.7
"00AXFX",4.9,2.1,15.8,1.4
"00AXFY",17.4,2.4,11.9,1
"00AXFZ",11.5,2.9,15.2,1
"00AXGA",12.5,1.9,9,0.9
"00AXGB",14.8,2.8,21.9,1.3
"00AXGC",11.7,2.1,19.1,1.4
"00AXGD",11.6,2.3,10.7,1.3
"00AXGE",6.9,1.8,11.7,1.2
"00AXGF",13.2,2.2,8.5,0.8
"00AXGG",31.2,4.9,17.7,0.8
"00AXGH",9.1,2.3,15.7,1.4
"00AXGJ",9.3,2.3,15.9,1.3
"00AXGK",6.7,2.9,6.7,0.9
"00AXGL",7.5,1.7,10.7,1
"00AXGM",10.7,2.7,18.4,1.2
"00AXGN",7.5,1.9,10.1,1.2
"00AYFZ",41.8,6.9,14.5,0.4
"00AYGA",32.2,7.9,13.8,0.5
"00AYGB",23.7,3.8,8.3,0.7
"00AYGC",29.7,5.1,10.9,0.5
"00AYGD",59.1,15,17.6,0.4
"00AYGE",37.4,6.6,13.3,0.4
"00AYGG",31.8,8.5,12.2,0.5
"00AYGH",30.6,9.1,15.9,0.6
"00AYGJ",41.4,7.3,13.9,0.4
"00AYGK",34.8,6,13,0.4
"00AYGL",47.1,8.9,16.3,0.4
"00AYGM",14,7.3,12.6,0.6
"00AYGN",45,9.2,16.2,0.4
"00AYGP",24.9,6.5,13.5,0.6
"00AYGQ",15.5,7.6,17,0.8
"00AYGR",20.8,6.2,13.9,0.6
"00AYGS",39.1,5.9,14.2,0.6
"00AYGT",27.1,5.9,12.7,0.7
"00AYGU",43.2,11,14.7,0.5
"00AYGW",53.2,11,16,0.4
"00AZGD",44,9.5,25.4,0.7
"00AZGE",28.8,4.7,13.2,0.7
"00AZGF",30.1,8.4,11.8,0.5
"00AZGG",12.6,6.5,17.3,0.9
"00AZGH",16.8,5.9,15.3,0.7
"00AZGJ",40.9,9.9,30.2,0.7
"00AZGK",57.3,10.2,19.1,0.4
"00AZGL",26.4,7.6,13.9,0.7
"00AZGM",26.7,7.1,22.5,0.9
"00AZGN",23.6,6.1,12.8,0.7
"00AZGP",21.2,6.3,14.6,0.7
"00AZGQ",27.4,8.2,16.1,0.5
"00AZGR",40.5,10,17.9,0.5
"00AZGS",26.5,7.1,16.2,0.7
"00AZGT",26.9,9.2,18,0.6
"00AZGU",34.7,8,18.7,0.7
"00AZGW",36.6,8.2,14.4,0.6
"00AZGX",34.5,8.8,25.9,0.8
"00BAFX",14.1,2,10.1,0.7
"00BAFY",5.5,2.9,17,1.2
"00BAFZ",12.6,3.5,13.3,0.7
"00BAGA",36.9,10.1,24.5,0.7
"00BAGB",3.7,1.4,7.8,0.8
"00BAGC",27.3,9.1,21,0.8
"00BAGD",3.9,6,15.8,0.9
"00BAGE",9.9,1.2,6.4,0.8
"00BAGF",20.4,5.7,18.1,0.8
"00BAGG",10.6,6,19.1,1
"00BAGH",4.1,3.1,20.9,1.3
"00BAGJ",3.9,2.5,11.5,1
"00BAGK",24.1,8.4,21.7,1
"00BAGL",25.1,6.8,23.7,0.9
"00BAGM",10.7,1.8,9.7,1
"00BAGN",31,6.2,23.7,0.9
"00BAGP",11.9,2.8,9.2,0.8
"00BAGQ",5.6,0.9,6.8,1.4
"00BAGR",5.2,2.4,13.9,1.1
"00BAGS",8.3,2,7.8,1
"00BBGB",36.5,6.5,19.2,0.7
"00BBGC",25.8,9.8,22.4,0.6
"00BBGD",49.3,14.4,25.7,0.5
"00BBGE",36,9.2,22.6,0.5
"00BBGF",41.4,9.5,25.3,0.7
"00BBGG",15.7,8.4,19.3,0.6
"00BBGH",17.6,8.9,19.9,0.7
"00BBGJ",31.1,10.4,24.3,0.7
"00BBGK",28.9,8.7,17.8,0.6
"00BBGL",26.4,9.8,17.6,0.6
"00BBGM",12.8,9.5,20.3,0.6
"00BBGN",13.5,9.7,21.6,0.7
"00BBGP",30.1,12,23.2,0.6
"00BBGQ",22.5,10.9,20.7,0.7
"00BBGR",41.7,11.3,23.6,0.5
"00BBGS",25.1,10.5,21.8,0.6
"00BBGT",30.8,5.6,14.1,0.7
"00BBGU",31.8,7,13.9,0.4
"00BBGW",17.7,8.4,19.6,0.7
"00BBGX",40.9,10.9,20.9,0.5
"00BCFY",11.3,5.3,19.6,1.1
"00BCFZ",4.7,4.2,17.2,1.2
"00BCGA",13.8,4.5,19.9,1.1
"00BCGB",10,6.5,18.5,1
"00BCGC",8.2,3.7,12.3,1.1
"00BCGD",4.9,3.6,17,1.4
"00BCGE",10.7,9.1,18.6,0.8
"00BCGF",5.3,5.1,17.6,1.2
"00BCGG",9.7,5.2,21.2,1.2
"00BCGH",14.9,6.1,23.4,1.2
"00BCGJ",8.5,8.4,18.1,1
"00BCGK",27.3,8.4,28.9,1
"00BCGL",22.8,10.7,20.1,0.7
"00BCGM",7.6,7,20.5,1.2
"00BCGN",4.4,1.9,15,1.4
"00BCGP",10,6.5,17.4,1.1
"00BCGQ",15.9,5,15.9,1.1
"00BCGR",8.2,8,18.4,1
"00BCGS",11.8,2.8,14.9,1
"00BCGT",8.9,8.8,16.6,0.8
"00BCGU",14.3,3,15.2,1.1
"00BDFW",17.9,2.1,9.1,1
"00BDFX",7.6,1.5,6.6,1.1
"00BDFY",8,1.9,10.8,1.1
"00BDFZ",18.5,3.1,14.1,1
"00BDGA",13.8,1.7,12.5,1.2
"00BDGB",22.5,2.9,17.6,1.2
"00BDGC",15.1,1.8,10,1.1
"00BDGD",21.2,3.8,20.4,1.2
"00BDGE",9.9,1.7,7.5,1
"00BDGF",16,2.3,9.8,0.9
"00BDGG",16.9,2.1,10.2,0.9
"00BDGH",4,1.6,6.6,1.1
"00BDGJ",13.9,2,7.1,0.9
"00BDGK",6.6,1.3,6.4,1.1
"00BDGL",8.5,1.5,7.7,1.1
"00BDGM",6.2,1.5,6.2,0.9
"00BDGN",11.5,2.1,13.4,1.1
"00BDGP",9.8,2.8,17,1.2
"00BEGC",46.6,10.1,15.2,0.5
"00BEGD",63.5,11.6,19.3,0.4
"00BEGE",42.8,7.1,12.7,0.4
"00BEGF",43.3,6.4,11.3,0.4
"00BEGG",27.2,5.8,13.6,0.8
"00BEGH",20.3,4.6,12.3,0.7
"00BEGJ",53.9,7.4,20.8,0.4
"00BEGK",68.4,10.3,21.8,0.4
"00BEGL",45,7.6,15.7,0.4
"00BEGM",66.9,13.1,23.8,0.4
"00BEGN",54.2,7.8,19.4,0.4
"00BEGP",47.4,11.3,21.1,0.5
"00BEGQ",59.4,14.4,19.6,0.5
"00BEGR",25.3,5.8,13.8,0.7
"00BEGS",34.3,4.7,13.5,0.5
"00BEGT",45.6,5.8,17.5,0.5
"00BEGU",52.3,8.7,21.9,0.5
"00BEGW",37.9,6.8,12.4,0.6
"00BEGX",23.9,3.7,11.8,0.6
"00BEGY",41.5,9.7,17.5,0.5
"00BEGZ",15.5,2.8,9.4,1
"00BFGC",9,3.8,19.8,1.3
"00BFGD",35.9,6.2,21,1.3
"00BFGE",10,3,13.7,1.2
"00BFGF",7,3.3,15.4,1.2
"00BFGG",10.6,3,15.5,1.5
"00BFGH",2.5,1.9,14.6,1.5
"00BFGJ",3.6,1.7,18.6,1.4
"00BFGK",40.5,7.5,27.3,1
"00BFGL",3.7,2.8,20.5,1.4
"00BFGM",22.7,5.6,18.6,0.8
"00BFGN",11.1,3.8,21.6,1.1
"00BFGP",11.9,3.5,15.7,0.9
"00BFGQ",3.9,2.5,13.5,1.1
"00BFGR",14.7,4.1,22.2,1.1
"00BFGS",12.9,3.3,16.4,1.1
"00BFGT",16.4,4.2,18.7,1.1
"00BFGU",33.6,6.6,23.7,1
"00BFGW",6.4,2.4,17.2,1.2
"00BGFW",46,12.8,22.1,0.4
"00BGFX",44.9,10.9,21.4,0.3
"00BGFY",28.6,6.7,14.6,0.5
"00BGFZ",42.8,10.5,21.4,0.4
"00BGGA",39,8.8,20.3,0.5
"00BGGC",57.5,19.5,30.7,0.4
"00BGGD",41.2,11.7,21.9,0.5
"00BGGE",46,8.8,19.5,0.4
"00BGGF",52.9,14.8,23.3,0.4
"00BGGG",20.6,5.1,11.4,0.5
"00BGGH",54,11.7,26.9,0.4
"00BGGJ",20.3,4.3,12.3,0.6
"00BGGK",42.7,14.8,21.3,0.4
"00BGGL",31.9,11.2,17.2,0.3
"00BGGM",43.4,11.7,20.6,0.3
"00BGGN",32.9,9.3,17.1,0.3
"00BHFX",28.3,10.5,19.2,0.6
"00BHFY",38.5,13.2,19.3,0.5
"00BHFZ",15.7,8.2,18.7,0.9
"00BHGA",15.4,4.9,24.2,1.1
"00BHGB",14.7,4.8,23.5,1.3
"00BHGC",13.6,7.4,19.3,0.8
"00BHGD",9.1,7.1,15.7,0.6
"00BHGE",18.8,6.8,20,1.1
"00BHGF",24.7,7,26.2,1.1
"00BHGG",19,8.3,18.3,0.6
"00BHGH",33.6,11.5,23.7,0.7
"00BHGJ",27,11.5,19,0.6
"00BHGK",17.4,6.6,26.2,1.1
"00BHGL",18.4,11.9,23,0.6
"00BHGM",34.5,12.5,21.1,0.6
"00BHGN",15.4,7.5,15.1,0.7
"00BHGP",24.4,11.3,20.8,0.6
"00BHGQ",17.9,8.1,26.1,1.1
"00BHGR",21.4,9,20.4,0.6
"00BHGS",30.9,9.8,20.8,0.7
"00BJFZ",10.9,2.4,7.1,0.7
"00BJGA",16.1,2.9,9.1,0.7
"00BJGB",21.7,3.1,11.9,0.7
"00BJGC",11.3,2.2,7.9,0.7
"00BJGD",15.2,2.4,8.5,0.7
"00BJGE",16.8,6.5,15.5,0.7
"00BJGF",17.8,5.2,14.7,0.6
"00BJGG",47,8.2,17.9,0.4
"00BJGH",13.1,2.7,8.9,0.7
"00BJGJ",13.6,2.3,6.7,0.8
"00BJGK",30.7,4.6,11.9,0.5
"00BJGL",46,8.3,18.2,0.6
"00BJGM",21.8,4.8,11.4,0.7
"00BJGN",22.6,2.8,10.9,0.6
"00BJGP",14.7,2.8,10.1,0.7
"00BJGQ",7.5,1.3,6.3,0.8
"00BJGR",18,5.7,14.4,0.6
"00BJGS",12.6,2.1,11,1
"00BJGT",23.6,4.7,14.3,0.8
"00BJGU",22.9,3.8,14.5,0.8
"00BKGA",9.1,2.4,10,0.7
"00BKGB",20.4,4.4,7.5,0.4
"00BKGC",7.8,3.3,8.2,0.4
"00BKGD",49.8,6.8,19.1,0.4
"00BKGE",55.8,12.4,28.1,0.3
"00BKGF",43.4,10.4,18.4,0.4
"00BKGG",9.8,2.9,11.1,0.5
"00BKGH",3.9,0.4,5.7,0.9
"00BKGJ",10.5,3.4,7.1,0.4
"00BKGK",18.5,3.7,11.5,0.6
"00BKGL",24.5,4.6,13.2,0.5
"00BKGM",9.9,1.3,5.8,0.5
"00BKGN",55.4,13.7,22.6,0.4
"00BKGP",19.1,2.2,13,0.6
"00BKGQ",28,6.1,10.7,0.4
"00BKGR",29.3,2.7,12.5,0.4
"00BKGS",34.5,4.3,11.7,0.4
"00BKGT",28.2,4,9.4,0.5
"00BKGU",48.5,10,22.4,0.4
"00BKGW",23.5,3.4,9.6,0.4
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
"",NA,NA,NA,NA
