,Wardname,Population2011Census,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking
0,Bromley - Darwin,5110,63.8,81.2,82.4,18.317025440313103,21.9,4.8,6.1,0.4
1,Hillingdon - Harefield,7399,55.8,78.3,82.3,19.2458440329774,17.0,12.5,13.3,3.1
2,Westminster - Tachbrook,8158,33.3,82.2,83.1,10.7501838685952,15.4,21.8,41.1,15.1
3,Merton - Village,8491,49.7,82.6,86.3,19.1025792015075,19.3,17.1,34.0,8.3
4,Merton - Hillside,8977,60.0,81.0,91.7,13.8242174445806,13.7,21.7,41.6,11.3
5,Merton - Lower Morden,9090,67.7,80.1,86.6,19.1859185918592,15.2,21.9,22.1,5.9
6,Kingston upon Thames - Alexandra,9246,55.1,80.8,84.4,20.8630759247242,14.8,29.8,27.2,8.2
7,Merton - Cannon Hill,9249,66.9,79.7,83.6,17.7316466645043,15.8,25.4,29.6,7.7
8,Merton - Dundonald,9275,77.3,80.0,90.1,16.485175202156302,9.8,18.1,35.6,7.3
9,Westminster - Warwick,9369,40.7,80.7,95.1,10.7161916960188,11.3,24.0,43.9,15.9
10,Richmond upon Thames - Hampton North,9387,47.3,80.7,87.3,19.250026632577,15.7,16.3,20.1,5.4
11,Kingston upon Thames - Old Malden,9431,62.6,82.4,85.9,19.870639380765603,15.7,30.8,27.3,8.4
12,Kingston upon Thames - Berrylands,9437,60.4,78.4,83.9,16.9227508742185,14.9,18.1,24.1,6.9
13,Merton - Merton Park,9485,57.1,84.5,88.5,19.5044807590933,14.6,29.2,35.5,10.1
14,Kingston upon Thames - Tudor,9578,61.7,82.5,86.4,22.937982877427398,13.6,17.6,23.9,6.1
15,Sutton - Sutton South,9599,85.8,77.2,81.7,14.8765496405876,17.5,24.4,29.4,9.7
16,Westminster - Churchill,9618,46.0,74.6,81.9,20.1289249324184,12.8,39.4,44.4,17.4
17,Lambeth - Bishop's,9675,38.2,78.0,84.0,11.452196382428902,8.7,42.0,43.0,13.7
18,Merton - Raynes Park,9738,82.3,80.0,83.8,19.172314643664,13.7,19.8,33.4,8.7
19,Kingston upon Thames - Coombe Vale,9750,51.4,80.2,85.3,21.2410256410256,13.3,33.4,33.5,11.1
20,Richmond upon Thames - Whitton,9752,76.8,79.7,85.8,19.3396226415094,16.3,21.5,23.3,6.7
21,Merton - Trinity,9798,93.8,80.6,83.9,16.932026944274302,8.2,22.2,36.1,9.8
22,Merton - Graveney,9816,91.8,82.9,85.6,18.245721271393602,10.9,57.5,54.1,23.1
23,Bromley - Shortlands,9824,48.2,83.0,87.9,18.526058631921803,19.7,15.6,16.0,3.6
24,Merton - West Barnes,9862,82.0,82.9,82.4,20.4421009937132,13.4,30.0,33.7,9.3
25,Bromley - Biggin Hill,9951,60.0,82.2,86.2,18.952869058386103,16.3,4.1,5.1,0.5
26,Merton - Ravensbury,9968,93.2,78.0,81.4,21.2479935794543,13.5,38.9,36.0,13.1
27,Richmond upon Thames - Hampton,9985,78.5,81.1,86.6,19.339008512769198,15.8,11.3,16.7,4.0
28,Richmond upon Thames - South Twickenham,9987,74.1,82.5,87.0,18.4740162210874,10.3,9.7,18.8,4.0
29,Westminster - Vincent Square,9988,39.0,80.3,90.4,14.4873848618342,12.6,29.3,44.6,17.0
30,Merton - Longthornton,10024,74.1,78.2,84.0,21.638068635275303,10.8,58.2,42.0,14.5
31,Harrow - Pinner,10026,62.5,80.7,84.9,18.112906443247603,19.8,38.0,31.7,7.5
32,Sutton - Carshalton Central,10039,60.5,82.9,85.4,19.0656439884451,13.7,13.7,15.0,3.7
33,Sutton - Belmont,10048,65.5,78.6,82.1,17.7945859872611,16.4,22.2,22.1,4.8
34,Harrow - Headstone North,10093,47.6,81.3,85.4,18.1809174675518,16.4,52.6,37.0,9.1
35,Kingston upon Thames - Norbiton,10107,67.4,76.2,78.2,18.7691698822598,9.1,31.0,34.1,13.6
36,Kingston upon Thames - Beverley,10109,66.1,76.8,80.0,20.664754179444103,12.9,32.6,32.4,13.3
37,Sutton - Wallington South,10200,53.0,178.0,81.7,18.2058823529412,17.3,21.3,18.5,4.3
38,Westminster - Maida Vale,10210,71.6,87.6,88.8,17.8844270323213,9.2,37.6,49.0,15.2
39,Richmond upon Thames - Hampton Wick,10221,60.9,79.7,84.4,20.438313276587397,13.3,11.4,20.3,4.5
40,Kingston upon Thames - Chessington South,10232,60.9,80.0,83.3,20.6802189210321,13.5,13.0,14.3,3.9
41,Merton - Lavender Fields,10273,76.2,80.8,80.9,20.3056556020637,7.3,46.8,46.1,19.6
42,Sutton - Cheam,10285,46.3,82.3,83.0,19.8249878463782,19.7,21.2,18.6,3.3
43,Merton - Pollards Hill,10287,81.0,80.2,85.2,24.1178186060076,10.5,56.4,35.9,9.4
44,Waltham Forest - Chingford Green,10287,60.6,77.7,84.4,17.663069894040998,21.8,14.7,13.1,3.0
45,Richmond upon Thames - Barnes,10299,64.0,82.3,84.8,20.4000388387222,14.7,14.3,32.2,8.3
46,Westminster - Bayswater,10300,43.2,91.6,85.1,11.747572815534001,9.7,31.1,56.1,23.9
47,Sutton - Beddington North,10309,69.2,79.3,83.0,20.6906586477835,13.3,23.5,16.6,3.8
48,Richmond upon Thames - Heathfield,10313,80.0,80.2,82.3,20.1687190924076,14.8,30.4,26.6,8.7
49,"Richmond upon Thames - Ham, Petersham & Richmond Riverside",10317,68.8,78.3,86.4,19.1237762915576,16.7,15.9,30.5,7.6
50,Merton - Abbey,10323,52.6,80.0,81.0,15.7318608931512,8.5,26.6,38.3,12.5
51,Richmond upon Thames - Teddington,10330,51.9,81.9,83.4,18.9351403678606,13.6,8.9,17.8,4.1
52,Richmond upon Thames - East Sheen,10348,85.9,84.5,88.5,22.9029764205644,13.9,9.3,23.6,5.5
53,Sutton - Sutton North,10355,60.5,76.9,82.9,20.1352003862868,16.5,21.9,21.1,6.1
54,Kingston upon Thames - Coombe Hill,10357,43.9,80.4,83.0,18.818190595732396,14.4,35.5,40.6,13.9
55,Westminster - Marylebone High Street,10366,36.5,84.4,83.9,8.527879606405559,11.7,27.8,58.5,21.8
56,Harrow - West Harrow,10373,60.8,81.4,82.6,20.302708955943302,13.0,55.8,42.9,14.4
57,Hillingdon - Ickenham,10387,57.1,81.9,85.4,18.638682969096,19.9,21.8,15.9,2.8
58,Richmond upon Thames - Twickenham Riverside,10396,73.8,78.4,81.0,17.131589072720303,12.4,10.3,26.8,7.2
59,Greenwich - Eltham West,10399,47.9,74.2,81.7,21.992499278776805,12.3,24.6,21.3,6.4
60,Harrow - Pinner South,10411,61.1,82.7,93.1,21.160311209297898,17.1,40.6,29.4,6.8
61,Bexley - Barnehurst,10418,61.0,78.6,85.8,18.9671722019581,18.2,9.8,8.0,1.3
62,Redbridge - Monkhams,10422,53.7,80.9,82.5,16.973709460756098,20.7,21.1,18.8,3.8
63,Bexley - Longlands,10442,52.5,79.6,81.3,16.2995594713656,21.7,9.4,9.9,2.1
64,Kingston upon Thames - Surbiton Hill,10459,54.2,79.1,81.9,16.703317716798903,13.5,19.0,25.0,7.0
65,Hillingdon - Northwood,10469,50.4,81.4,83.9,15.827681727003501,20.9,34.8,31.8,7.0
66,Richmond upon Thames - West Twickenham,10528,88.4,79.2,83.4,21.789513677811602,11.7,16.0,21.1,4.4
67,Sutton - Sutton West,10536,63.2,79.4,82.2,18.0713743356112,13.9,23.0,25.1,7.8
68,Bexley - Brampton,10546,43.9,80.4,84.9,17.2482457803907,20.9,13.1,10.4,1.6
69,Westminster - West End,10575,38.1,93.2,99.6,7.9148936170212805,10.9,32.4,56.8,24.2
70,Bexley - Northumberland Heath,10598,50.0,78.5,82.9,20.617097565578398,15.1,14.5,9.8,1.9
71,Hillingdon - West Ruislip,10611,55.8,80.4,85.3,17.8588257468665,16.8,18.0,18.4,3.9
72,Westminster - Little Venice,10633,70.0,80.2,92.5,17.201166180758,9.8,35.6,52.6,19.9
73,Sutton - Nonsuch,10641,52.0,81.6,87.4,18.550888074429103,17.3,15.3,15.7,3.6
74,Richmond upon Thames - North Richmond,10649,76.4,83.8,86.1,18.6590290168091,13.1,15.7,28.3,6.8
75,Sutton - Wallington North,10650,77.5,78.9,81.3,19.9154929577465,12.5,19.6,16.6,4.4
76,Sutton - Beddington South,10667,59.6,76.9,83.7,22.039936251992103,13.9,28.8,20.1,4.2
77,Newham - Royal Docks,10679,63.9,80.6,83.1,21.0693885195243,4.0,54.1,48.3,18.1
78,Harrow - Hatch End,10693,55.3,82.0,84.3,18.685121107266397,19.8,43.3,33.0,9.1
79,Merton - Colliers Wood,10712,62.9,77.6,83.3,14.189693801344301,8.1,40.1,47.2,16.3
80,Sutton - Stonecot,10712,45.6,78.7,85.2,20.5843913368185,14.5,20.9,18.1,5.2
81,Waltham Forest - Endlebury,10730,54.9,80.4,84.4,18.611369990680302,16.9,22.4,17.5,3.8
82,Haringey - Muswell Hill,10784,56.3,77.4,81.5,17.8783382789318,12.1,16.2,26.1,7.0
83,Croydon - New Addington,10801,72.7,74.4,80.5,25.803166373483897,12.7,23.7,13.9,3.0
84,Richmond upon Thames - South Richmond,10820,55.2,78.7,83.6,16.5526802218115,14.0,13.1,33.0,8.5
85,Bexley - Sidcup,10844,43.7,76.4,78.8,15.815197344153399,20.0,10.1,10.6,2.2
86,Bexley - East Wickham,10858,71.2,79.0,84.0,18.916927610978103,18.0,16.9,13.4,3.2
87,Bexley - Danson Park,10864,53.6,79.8,84.3,18.501472754050102,17.5,16.2,13.2,3.1
88,Camden - Bloomsbury,10892,22.1,77.2,81.6,7.133676092544991,10.0,40.4,51.2,19.5
89,Kingston upon Thames - Grove,10955,52.9,77.7,88.8,12.8617069831127,9.4,23.2,31.4,11.2
90,Camden - Highgate,10955,45.9,82.3,84.1,17.8183477863989,15.2,20.2,27.1,5.5
91,Bexley - Christchurch,10965,61.9,77.8,80.9,18.1030551755586,18.3,13.4,11.5,2.3
92,Sutton - Sutton Central,10993,78.5,75.7,80.3,18.7573910670427,11.5,24.1,26.9,99.7
93,Waltham Forest - Hatch Lane,11058,73.8,78.6,82.9,20.2930005425936,16.1,22.2,16.5,4.4
94,Hackney - Brownswood,11091,41.0,77.9,83.9,14.435127580921499,6.2,38.2,42.7,18.6
95,Hackney - King's Park,11098,66.2,77.2,85.7,25.5541539016039,9.2,62.0,43.3,13.4
96,Harrow - Rayners Lane,11124,64.9,82.1,85.0,20.631067961164998,13.9,65.5,48.0,17.6
97,Bexley - Colyers,11128,85.7,78.2,80.2,22.1872753414809,14.5,17.7,12.3,2.0
98,Harrow - Headstone South,11135,73.0,80.0,89.5,20.3682083520431,12.0,56.5,44.2,15.9
99,Harrow - Kenton East,11138,60.4,78.2,85.9,18.737654875202,12.4,73.4,57.1,24.7
100,Harrow - Kenton West,11173,64.8,82.0,86.6,17.9092455025508,14.3,72.6,51.3,20.4
101,Merton - Wimbledon Park,11197,81.1,84.7,86.1,21.2021077074216,8.2,20.4,32.9,8.4
102,Bexley - Cray Meadows,11207,61.7,76.9,79.5,20.5139644864817,17.6,11.0,9.9,2.3
103,Bexley - Crayford,11226,64.2,77.4,87.5,21.6907179761268,14.6,11.7,10.0,1.9
104,Harrow - Stanmore Park,11229,67.4,80.2,81.1,17.3479383738534,22.4,43.3,34.5,8.8
105,Merton - Figge's Marsh,11240,114.6,75.9,80.2,23.113879003558697,9.3,57.4,44.9,16.3
106,Westminster - Abbey Road,11250,68.5,81.5,85.1,17.4577777777778,14.0,35.4,56.9,20.4
107,Camden - Gospel Oak,11264,53.7,74.9,82.5,19.602272727272698,12.2,30.1,34.9,10.4
108,Camden - Hampstead Town,11270,57.5,82.7,86.6,17.4977817213842,15.9,20.0,40.9,10.4
109,Waltham Forest - Larkswood,11337,71.4,77.5,83.6,19.978830378407,15.3,31.2,21.8,6.3
110,Harrow - Belmont,11343,81.1,82.1,85.5,21.246583796173898,13.0,58.7,41.6,13.2
111,Hounslow - Chiswick Homefields,11346,52.3,78.7,83.6,18.3324519654504,11.3,18.8,34.0,9.8
112,Bexley - Lesnes Abbey,11346,75.5,79.6,84.3,20.9236735413362,15.6,31.0,23.3,5.0
113,Harrow - Harrow Weald,11376,65.1,80.6,85.7,19.743319268635698,17.1,48.3,36.7,10.5
114,Harrow - Wealdstone,11394,94.0,75.5,81.4,23.424609443566798,11.0,62.6,46.9,18.3
115,Hounslow - Hanworth Park,11408,72.7,77.7,82.4,20.468092566619898,12.0,30.8,28.5,10.9
116,Hounslow - Hounslow South,11409,60.7,83.6,88.7,19.3110098176718,12.5,45.1,38.7,13.2
117,Richmond upon Thames - Kew,11436,66.7,79.0,88.4,20.1556488282616,13.9,15.3,30.2,7.6
118,Hillingdon - Manor,11442,53.6,80.0,83.1,20.241216570529602,15.7,16.0,16.2,3.6
119,Waltham Forest - Valley,11444,75.2,77.5,80.9,21.1464522894093,13.4,38.4,25.6,7.9
120,Hounslow - Turnham Green,11448,52.2,77.9,83.8,14.9807826694619,12.9,23.2,39.9,12.8
121,Merton - Cricket Green,11474,120.0,78.5,87.0,23.3135785253617,10.8,47.5,39.5,14.5
122,Croydon - Fieldway,11479,78.1,75.4,78.6,31.1089816186079,10.1,34.4,19.3,4.1
123,Islington - Clerkenwell,11490,29.2,77.6,84.9,12.236727589208,8.2,29.3,38.5,12.6
124,Redbridge - Church End,11516,67.5,81.4,84.6,18.2354984369573,11.9,26.5,22.1,5.8
125,Hounslow - Chiswick Riverside,11543,76.7,85.4,82.2,18.7559559906437,11.8,19.1,30.3,8.9
126,Redbridge - Wanstead,11543,70.2,79.9,84.3,19.3797106471455,14.5,30.0,22.8,5.7
127,Southwark - East Walworth,11557,58.2,74.5,81.9,18.499610625594897,8.3,51.8,43.8,13.7
128,Hounslow - Feltham North,11563,84.3,73.5,77.3,19.9688662111909,13.6,38.9,35.7,14.1
129,Bexley - North End,11566,89.6,74.0,79.0,26.8026975618191,10.6,27.0,18.8,3.3
130,Hillingdon - Northwood Hills,11578,76.7,78.9,86.0,18.863361547763,17.5,33.3,27.9,7.1
131,Sutton - Wandle Valley,11630,79.3,77.3,84.6,24.067067927773,9.0,24.8,19.8,5.7
132,Haringey - Highgate,11632,50.0,79.5,85.4,15.362792297111401,11.7,18.9,31.5,8.2
133,Islington - Highbury East,11634,64.2,76.7,80.5,17.0190820010315,9.7,23.5,30.9,9.3
134,Harrow - Edgware,11653,91.0,79.6,83.9,20.2866214708659,11.4,65.3,56.5,24.8
135,Sutton - Worcester Park,11655,83.0,81.1,83.7,20.7893607893608,13.4,20.0,21.5,6.1
136,Redbridge - Bridge,11658,50.0,79.4,83.6,20.029164522216497,13.4,28.1,21.6,6.7
137,Hillingdon - Cavendish,11658,59.2,80.6,84.0,20.6210327671985,15.7,19.7,16.7,3.7
138,Harrow - Roxeth,11663,69.2,81.6,82.6,22.841464460258898,11.0,66.3,48.4,19.8
139,Hackney - Wick,11734,53.4,74.9,82.7,22.3197545594,7.9,51.6,35.1,10.9
140,Camden - Fortune Green,11740,52.6,80.7,84.8,15.0425894378194,9.7,29.0,43.4,16.1
141,Haringey - Stroud Green,11758,40.0,77.0,89.9,16.2782786188127,6.9,25.9,31.3,9.0
142,Westminster - Church Street,11760,54.3,73.4,76.4,23.163265306122398,11.4,61.7,52.7,27.2
143,Islington - Hillrise,11794,56.8,74.9,80.6,19.2470747837884,9.0,33.7,32.9,10.4
144,Haringey - Alexandra,11795,65.8,79.2,83.5,21.610852055955895,9.9,20.5,26.8,8.5
145,Southwark - College,11812,69.5,75.8,81.6,20.4029800203183,11.7,36.6,30.7,5.3
146,Camden - King's Cross,11843,34.1,76.9,81.5,14.506459511947998,7.2,49.2,50.9,22.4
147,Redbridge - Snaresbrook,11865,68.8,77.9,84.8,15.4150863885377,17.6,30.2,27.2,6.5
148,Bexley - Belvedere,11890,78.6,77.9,82.5,22.354920100925103,12.7,28.4,20.4,5.1
149,Camden - Cantelowes,11925,46.0,77.2,82.5,16.1844863731656,9.1,31.9,35.9,12.6
150,Hounslow - Isleworth,11977,89.7,74.9,82.9,21.3242047257243,9.8,34.8,33.8,11.7
151,Havering - Emerson Park,11977,52.2,78.7,81.3,16.3062536528346,21.3,17.7,11.4,1.7
152,Harrow - Queensbury,11984,68.8,77.7,85.2,21.1949265687583,11.6,75.0,57.5,26.2
153,Islington - Junction,12025,40.0,77.0,83.3,15.3929313929314,10.7,30.6,34.7,11.5
154,Westminster - Harrow Road,12034,77.5,77.1,92.1,18.8964600299152,8.5,49.0,48.2,17.9
155,Camden - Kilburn,12038,59.4,72.0,78.9,17.311845821565,11.2,40.1,47.9,18.7
156,Redbridge - Roding,12044,68.0,80.3,83.8,22.7499169711059,10.3,37.2,28.2,8.7
157,Hillingdon - Uxbridge North,12048,63.1,77.2,83.0,17.886786188579,15.9,30.2,23.4,5.9
158,Bexley - Erith,12053,106.7,78.3,82.8,23.637268729776803,11.7,31.4,23.1,5.6
159,Camden - West Hampstead,12060,55.6,77.9,83.0,12.545605306799299,8.4,30.5,43.3,13.9
160,Westminster - Regent's Park,12067,54.1,80.9,83.5,15.2979199469628,16.3,43.7,59.9,23.7
161,Islington - Canonbury,12072,50.0,74.7,84.1,17.3376408217363,9.7,28.2,29.7,9.1
162,Bexley - Thamesmead East,12094,117.0,77.9,83.8,27.1622292045642,6.8,52.7,38.1,7.6
163,Brent - Kenton,12133,57.9,83.7,86.2,16.7229868952444,17.2,70.0,53.9,19.6
164,Hounslow - Hanworth,12155,85.0,77.5,87.1,24.2040312628548,11.0,32.4,28.9,11.3
165,Hillingdon - Heathrow Villages,12199,86.9,75.8,82.8,20.8213788015411,9.4,50.0,43.2,17.1
166,Islington - Barnsbury,12201,45.1,75.0,79.5,14.884025899516402,9.4,28.9,35.5,10.9
167,Hackney - Clissold,12212,60.9,77.1,83.5,18.711103832296104,6.6,34.7,32.0,10.6
168,Croydon - Coulsdon East,12244,65.1,81.8,85.7,19.1849068931722,19.6,15.4,11.8,1.5
169,Bromley - Crystal Palace,12255,70.6,75.5,82.0,19.216646266829898,7.8,38.1,30.3,8.3
