,Wardname,Population2011Census,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking
170,Harrow - Marlborough,12259,75.1,78.9,84.3,20.694999592136398,10.6,62.9,51.6,20.2
171,Havering - Hacton,12262,45.4,80.6,85.2,16.5878323275159,19.7,7.3,7.3,1.7
172,Harrow - Harrow on the Hill,12270,78.4,81.2,84.2,20.814995925020398,11.7,52.6,44.2,15.1
173,Hackney - Lordship,12280,111.6,75.1,84.8,27.451140065146603,8.4,30.5,31.4,13.1
174,Hounslow - Heston Central,12288,80.8,77.2,83.2,20.8414713541667,10.9,76.6,54.7,23.9
175,Hounslow - Heston East,12319,83.5,85.6,86.2,20.383147982790803,10.5,77.4,56.5,26.1
176,Southwark - East Dulwich,12321,76.7,81.2,82.9,17.5229283337391,8.7,28.2,25.9,5.6
177,Hounslow - Cranford,12330,117.4,78.4,86.8,21.3787510137875,10.1,73.9,56.2,26.5
178,Hillingdon - South Ruislip,12364,82.1,77.6,83.8,20.1957295373665,12.6,27.0,23.2,7.7
179,Camden - Haverstock,12364,65.9,76.7,81.4,19.4920737625364,11.1,37.1,36.3,10.7
180,Kingston upon Thames - Canbury,12373,77.1,77.2,81.6,21.700476844742603,7.9,21.4,27.5,9.5
181,Hackney - Springfield,12378,126.5,80.2,84.2,33.1879140410406,6.9,44.9,39.4,18.2
182,Haringey - Crouch End,12395,59.1,78.1,82.3,15.8612343686971,8.9,18.0,29.2,7.6
183,Southwark - Village,12402,65.5,77.9,81.6,23.738106756974698,10.9,20.1,22.0,3.5
184,Harrow - Greenhill,12420,63.3,76.4,82.1,16.8276972624799,10.4,58.5,52.7,20.7
185,Hounslow - Heston West,12438,87.3,79.7,82.5,22.969930857051,10.3,76.2,51.1,23.9
186,Hackney - Stoke Newington Central,12445,50.1,74.9,85.9,15.958216151064699,7.0,39.9,36.6,13.0
187,Westminster - Hyde Park,12462,46.0,87.9,91.3,12.7427379232868,9.9,44.7,64.2,34.1
188,Havering - Elm Park,12466,63.2,76.9,84.5,17.9207444248356,19.4,13.7,10.9,2.1
189,Harrow - Canons,12471,72.9,81.1,87.2,18.362601234864897,19.6,48.4,40.1,12.5
190,Haringey - Fortis Green,12488,49.2,81.5,87.3,21.2764253683536,11.0,20.1,27.5,8.3
191,Greenwich - Eltham North,12519,57.9,77.9,86.0,18.6117102004952,16.6,11.3,13.9,3.4
192,Lambeth - Thornton,12526,65.8,79.0,85.2,20.661025067858898,7.9,40.5,37.0,10.1
193,Havering - Cranham,12528,47.0,80.8,84.5,17.233397190293697,23.5,5.6,6.0,1.1
194,Greenwich - Eltham South,12541,61.9,77.4,85.8,16.2586715572921,15.7,16.8,17.5,4.6
195,Hackney - Hackney Central,12548,68.7,75.0,80.3,17.5964297099139,7.7,52.7,40.5,12.8
196,Hackney - New River,12551,128.2,79.9,82.8,28.882160784001304,7.7,39.3,40.2,19.4
197,Westminster - Queen's Park,12563,83.3,76.8,83.8,21.7702777998886,9.5,52.6,43.3,15.2
198,Havering - Heaton,12570,61.6,76.7,81.0,21.925218774860802,16.8,16.3,13.0,2.5
199,Redbridge - Barkingside,12609,68.7,81.0,85.7,20.2791656753113,14.8,64.2,40.5,12.8
200,Waltham Forest - Forest,12609,99.6,77.9,80.7,19.3591878816718,9.3,58.7,45.7,18.4
201,Camden - Camden Town with Primrose Hill,12613,56.3,79.6,84.4,15.373027828431,11.3,26.4,38.8,12.1
202,Hillingdon - Charville,12622,83.5,81.6,86.0,22.8014577721439,12.5,43.9,30.1,9.7
203,Southwark - South Camberwell,12629,56.9,76.4,84.6,19.684852324016198,7.1,44.1,35.8,7.7
204,Redbridge - Fairlop,12630,89.8,80.2,81.1,20.8471892319873,13.1,34.9,25.1,8.2
205,Havering - Harold Wood,12650,60.4,79.8,82.6,17.4466403162055,17.4,10.1,9.4,2.5
206,Hounslow - Hounslow West,12658,95.8,76.4,81.5,17.4435139832517,11.2,75.9,62.6,29.4
207,Haringey - Hornsey,12659,57.5,74.7,83.2,18.1293941069595,8.2,31.0,32.2,10.5
208,Waltham Forest - Cathall,12700,79.3,74.9,81.6,21.3622047244094,6.8,61.0,50.1,20.0
209,Hounslow - Bedfont,12701,83.9,77.3,80.9,22.234469726793197,11.2,35.7,31.0,12.5
210,Camden - Belsize,12702,83.4,82.3,83.9,17.4460714848055,12.0,27.8,46.3,14.0
211,Enfield - Grange,12709,60.0,82.5,86.1,17.6095680226611,18.8,19.6,22.1,6.4
212,Westminster - Westbourne,12759,69.0,73.8,78.0,21.8198918410534,9.5,52.8,51.5,24.1
213,Croydon - Sanderstead,12777,55.7,82.5,84.2,19.558581826719898,18.5,19.5,13.7,1.7
214,Redbridge - Cranbrook,12780,83.3,77.5,83.0,20.524256651017197,12.9,75.4,44.5,15.1
215,Brent - Northwick Park,12811,39.4,80.7,81.6,16.6887830770432,13.2,68.8,53.3,19.8
216,Harrow - Roxbourne,12828,62.1,75.0,84.5,24.454318677892104,9.8,66.3,48.4,20.9
217,Havering - Upminster,12833,38.6,80.1,81.6,16.7770591443934,22.5,4.8,6.1,0.9
218,Southwark - Faraday,12839,65.5,78.3,83.5,23.2416854895241,7.0,60.7,45.9,14.6
219,Lambeth - Clapham Common,12852,43.3,77.8,82.1,15.6084656084656,6.8,24.3,33.5,7.6
220,Greenwich - Blackheath Westcombe,12875,69.3,79.4,83.8,16.2796116504854,15.0,16.9,23.0,5.2
221,Waltham Forest - Leytonstone,12879,60.0,76.8,84.0,16.422082459818302,7.5,47.6,42.6,15.4
222,Camden - Swiss Cottage,12900,68.6,81.6,85.0,16.4883720930233,11.6,32.4,51.2,17.8
223,Hillingdon - Hillingdon East,12906,83.7,77.6,83.5,23.113280644661398,11.9,34.4,23.3,6.4
224,Redbridge - Fullwell,12910,75.1,78.8,83.2,21.5491866769946,15.6,48.5,29.6,8.0
225,Havering - Mawneys,12915,65.3,80.2,89.2,19.4192799070848,18.1,11.5,9.3,2.5
226,Islington - Mildmay,12917,48.5,76.9,81.0,18.255012773863896,7.8,34.5,33.8,10.6
227,Hackney - Hackney Downs,12921,67.4,74.9,83.3,18.8839873074839,7.2,51.7,39.5,15.5
228,Tower Hamlets - Bow West,12939,60.3,74.0,80.9,19.2596027513718,7.8,40.7,32.0,11.3
229,Havering - Hylands,12952,43.1,77.8,84.5,17.634342186534898,16.2,9.7,7.9,1.7
230,Redbridge - Hainault,12953,80.4,78.1,83.8,23.0448544738671,14.1,29.8,22.2,7.4
231,Havering - Pettits,12955,59.6,81.0,83.9,17.020455422616802,20.8,8.7,7.4,1.7
232,Hillingdon - Yiewsley,12979,72.0,74.9,81.1,22.343786116033602,9.3,33.8,27.7,10.0
233,Havering - Havering Park,13000,58.0,75.3,79.0,21.2692307692308,15.9,12.0,9.1,1.5
234,Enfield - Highlands,13006,50.7,81.5,90.5,16.9075811164078,18.5,20.8,20.9,5.4
235,Brent - Brondesbury Park,13023,67.2,80.3,84.7,16.7933655839668,12.1,43.8,47.2,16.2
236,Redbridge - Goodmayes,13069,103.0,79.9,83.2,24.087535389088696,8.0,75.2,46.3,18.5
237,Southwark - Brunswick Park,13174,73.3,78.8,90.7,19.6599362380446,7.1,53.3,40.6,10.7
238,Waltham Forest - Higham Hill,13194,107.4,75.8,88.0,24.4808246172503,7.6,51.9,40.3,15.7
239,Havering - Squirrel's Heath,13194,63.0,81.6,89.5,17.7656510535092,16.3,11.5,9.4,1.3
240,Westminster - Lancaster Gate,13195,46.5,93.7,88.1,11.5953012504737,8.4,33.7,64.6,32.2
241,Tower Hamlets - Weavers,13206,55.1,78.9,82.2,17.3406027563229,7.0,47.9,41.2,16.7
242,Croydon - Heathfield,13213,56.9,84.1,83.7,19.049421024748398,15.9,24.6,16.9,2.8
243,Hackney - Victoria,13231,62.9,79.4,86.8,20.6409190537374,7.4,44.2,34.0,10.4
244,Hackney - Chatham,13232,63.2,72.5,81.4,21.9543530834341,6.9,54.4,41.3,14.4
245,Redbridge - Clayhall,13241,63.8,84.0,85.4,21.901669058228197,14.3,71.0,38.8,10.9
246,Waltham Forest - William Morris,13269,102.7,77.5,80.7,22.413143416987,8.0,51.8,43.6,16.9
247,Haringey - Harringay,13272,64.0,78.4,81.8,14.7679324894515,7.5,34.5,49.2,24.3
248,Islington - Tollington,13311,46.2,72.4,80.8,17.7221846593043,8.0,35.8,34.5,12.6
249,Ealing - Walpole,13330,66.8,79.0,85.5,17.9594898724681,10.5,27.1,38.0,14.1
250,Tower Hamlets - Mile End East,13354,74.3,73.4,78.7,23.895462033847497,5.7,66.0,43.5,20.0
251,Waltham Forest - Wood Street,13368,102.1,75.3,83.2,23.3019150209455,9.2,50.4,38.7,14.4
252,Haringey - West Green,13372,65.0,75.6,86.2,19.7427460364942,9.5,47.8,54.6,25.9
253,Hackney - Cazenove,13392,116.6,74.4,86.7,28.3751493428913,5.4,43.3,36.4,16.4
254,Enfield - Winchmore Hill,13403,68.8,78.5,81.5,18.421248974110302,14.9,23.8,27.0,8.1
255,Newham - Custom House,13411,91.8,73.7,77.4,24.054880322123605,6.6,53.5,46.9,19.6
256,Camden - Kentish Town,13417,55.2,73.5,78.4,15.800849668331198,9.6,28.4,34.2,10.4
257,Brent - Dollis Hill,13425,81.2,79.8,87.5,25.065176908752303,11.3,64.3,54.5,22.0
258,Haringey - White Hart Lane,13431,73.0,74.2,79.0,27.4067455885638,8.4,52.5,44.6,19.2
259,Greenwich - Shooters Hill,13433,87.2,78.0,86.2,20.7474130871734,12.4,33.5,23.8,5.2
260,Southwark - Surrey Docks,13435,57.5,85.5,82.9,12.169705991812402,5.7,30.9,42.7,15.4
261,Ealing - Southall Broadway,13439,103.1,81.2,82.4,21.1846119502939,10.5,93.7,64.1,36.0
262,Brent - Fryent,13445,94.0,82.2,90.2,20.8627742655262,11.8,62.7,55.9,21.9
263,Croydon - Coulsdon West,13449,58.7,80.0,82.8,20.1055840582943,15.3,25.2,16.9,2.4
264,Hillingdon - Barnhill,13449,75.1,75.6,82.5,24.3215108930032,9.6,68.4,45.4,19.0
265,Ealing - Southfield,13474,74.3,80.7,86.7,17.307406857651802,10.0,20.8,36.2,10.7
266,Ealing - Northfield,13517,63.4,84.2,85.2,18.8281423392765,11.0,23.2,36.2,11.1
267,Southwark - Peckham Rye,13518,75.6,75.6,81.2,20.2914632342062,8.0,35.8,28.8,5.9
268,Camden - Regent's Park,13528,53.5,74.8,83.8,15.915138971023099,9.6,44.3,45.2,15.6
269,Havering - South Hornchurch,13544,63.2,76.9,81.8,21.0351447135263,16.6,16.4,11.8,2.5
270,Hounslow - Syon,13554,80.3,73.0,79.4,19.1382617677438,9.5,34.2,36.7,13.5
271,Hillingdon - Yeading,13586,105.9,78.4,82.4,25.813337258943,7.6,64.1,42.7,17.4
272,Southwark - Nunhead,13620,70.4,71.2,77.3,19.6182085168869,8.9,55.5,39.0,9.1
273,Waltham Forest - Markhouse,13636,97.6,75.9,78.0,23.166617776474,7.8,58.2,45.8,19.0
274,Lambeth - Thurlow Park,13641,61.1,76.8,84.0,21.0615057547101,8.8,36.3,30.3,8.7
275,Hackney - De Beauvoir,13643,53.7,77.7,81.5,16.103496298468098,7.0,39.9,37.8,11.7
276,Hackney - Queensbridge,13670,69.8,75.9,82.6,17.542062911485,8.2,44.7,38.3,11.8
277,Redbridge - Mayfield,13672,111.4,78.1,82.9,24.2612638970158,11.6,73.3,41.1,13.5
278,Tower Hamlets - Bethnal Green North,13683,54.5,73.6,78.6,18.5558722502375,7.0,49.4,38.7,15.0
279,Lambeth - Gipsy Hill,13712,70.1,77.2,83.0,22.4912485414236,8.1,44.9,30.6,7.7
280,Haringey - Bounds Green,13725,61.9,74.2,81.6,18.6739526411658,9.2,39.8,48.5,21.5
281,Southwark - Rotherhithe,13743,54.8,76.3,79.2,17.2378665502438,7.4,40.9,43.4,15.2
282,Brent - Welsh Harp,13753,85.0,81.2,88.5,21.3480695121064,11.4,61.3,55.0,22.9
283,Enfield - Chase,13762,63.5,76.8,80.8,22.1915419270455,13.2,23.4,21.0,7.0
284,Southwark - South Bermondsey,13780,60.5,77.2,81.1,20.5297532656023,7.2,44.8,41.1,14.6
285,Enfield - Southgate Green,13787,57.8,78.2,85.2,18.1112642344237,15.3,33.2,36.2,14.0
286,Enfield - Cockfosters,13788,46.1,81.5,86.8,17.2251232956194,19.0,26.3,30.5,9.5
287,Lambeth - Clapham Town,13795,37.9,75.5,81.7,14.5922435665096,7.3,29.3,35.2,7.8
288,Waltham Forest - Cann Hall,13799,106.8,77.0,81.3,21.689977534604,7.1,57.0,48.8,18.2
289,Hillingdon - Brunel,13841,47.2,78.2,83.4,15.526334802398699,11.1,38.2,29.3,9.8
290,Newham - East Ham North,13866,92.8,71.3,76.9,21.8736477715275,7.9,90.8,60.2,31.5
291,Islington - Caledonian,13896,49.2,75.5,81.9,15.2489925158319,9.0,34.7,37.3,14.4
292,Ealing - Lady Margaret,13897,91.3,78.2,81.9,20.1986040152551,11.0,83.5,55.9,25.2
293,Hackney - Haggerston,13904,39.8,73.8,84.1,15.9882048331415,5.7,45.6,45.9,17.4
294,Ealing - Dormers Wells,13910,76.8,77.0,82.3,22.393961179007896,11.6,82.1,56.0,29.1
295,Waltham Forest - Hoe Street,13912,79.1,75.9,81.7,21.075330649798698,8.8,49.9,42.8,17.2
296,Enfield - Bush Hill Park,13923,61.1,79.6,84.0,18.0205415499533,17.2,26.8,25.7,7.7
297,Haringey - Noel Park,13939,53.0,74.8,84.7,19.097496233589197,8.5,45.2,51.7,25.4
298,Hillingdon - Uxbridge South,13979,36.6,75.1,81.8,13.2627512697618,9.6,37.9,30.9,10.0
299,Brent - Alperton,14017,87.6,76.7,87.0,19.0054933295284,9.5,81.8,66.8,32.3
300,Ealing - Ealing Common,14019,49.6,77.0,86.3,15.222198444967502,11.3,31.5,43.1,15.4
301,Ealing - Ealing Broadway,14029,49.7,79.7,85.0,14.5484353838477,11.9,30.5,44.3,18.6
302,Ealing - Norwood Green,14032,70.7,78.2,79.9,20.6242873432155,10.7,78.0,50.7,25.6
303,Hackney - Leabridge,14039,71.9,73.7,78.1,21.091245815229,7.0,52.7,40.7,17.3
304,Lewisham - Blackheath,14039,56.8,77.4,82.4,18.3845003205357,10.9,30.2,29.3,7.4
305,Greenwich - Peninsula,14051,68.2,74.6,85.1,16.9240623443171,8.3,30.6,33.0,10.4
306,Enfield - Bowes,14051,85.4,78.5,83.8,17.2443242473845,10.6,38.6,47.5,23.3
307,Waltham Forest - Chapel End,14086,103.4,75.8,86.7,24.116143688769004,8.0,48.5,36.9,14.1
308,Hillingdon - Townfield,14106,94.6,74.8,79.4,23.1958032043102,9.8,62.9,44.7,18.1
309,Redbridge - Valentines,14123,99.7,75.9,86.4,24.031721305671603,8.7,77.6,50.3,21.0
310,Waltham Forest - High Street,14127,97.4,78.4,81.7,19.5087421250088,7.6,50.7,44.4,18.0
311,Southwark - Livesey,14129,80.0,77.0,81.5,23.568546960152897,9.1,62.2,44.3,11.9
312,Southwark - Newington,14136,48.1,77.5,83.2,17.282116581777,8.5,48.2,42.5,13.6
313,Lambeth - Vassall,14143,47.1,74.3,82.1,18.0159796365693,7.2,52.7,40.0,12.1
314,Wandsworth - Shaftesbury,14160,51.0,80.8,84.9,12.718926553672302,7.7,18.8,29.0,5.7
315,Tower Hamlets - Bethnal Green South,14166,51.0,77.1,87.3,19.709162784131,5.3,64.3,45.5,23.1
316,Waltham Forest - Leyton,14184,83.6,79.0,80.7,24.280879864636198,7.4,63.5,48.8,20.8
317,Ealing - Hobbayne,14229,77.7,77.5,86.0,22.6017288635884,11.3,37.7,40.7,17.2
318,Lewisham - Whitefoot,14249,71.4,77.5,82.7,25.791283598849002,11.3,50.5,29.5,6.8
319,Redbridge - Chadwell,14257,90.5,77.9,81.8,24.668583853545602,10.3,56.9,31.6,9.9
320,Lambeth - Prince's,14262,65.9,74.5,81.5,16.8980507642687,9.3,43.4,38.5,12.4
321,Lambeth - Streatham Hill,14263,57.1,76.4,79.9,18.3201290051181,8.4,37.9,37.8,12.4
322,Croydon - Shirley,14296,71.4,83.0,85.4,20.628147733631803,16.7,30.9,19.7,3.9
323,Greenwich - Kidbrooke with Hornfair,14300,73.2,76.2,84.1,20.3216783216783,11.9,33.6,27.3,7.6
324,Lambeth - Streatham South,14336,69.3,81.3,84.5,20.6682477678571,10.9,52.5,44.5,15.8
325,Ealing - Greenford Green,14349,94.4,79.0,84.0,20.9631333193951,11.9,49.0,50.1,21.9
326,Hounslow - Brentford,14353,62.7,76.7,85.7,17.9126315056086,9.9,33.9,38.3,15.0
327,Enfield - Jubilee,14355,92.0,77.2,82.2,23.7965865552072,11.9,50.9,40.8,16.9
328,Islington - Finsbury Park,14358,46.8,74.2,78.8,18.4148210057111,8.5,42.9,41.6,17.5
329,Hillingdon - West Drayton,14370,77.9,75.3,81.9,22.7557411273486,11.5,33.5,27.6,9.2
330,Enfield - Turkey Street,14377,74.1,76.2,81.4,25.512972108228396,11.5,37.9,31.0,14.1
331,Greenwich - Charlton,14385,89.3,74.1,79.9,21.8143899895725,10.7,36.2,31.0,9.4
332,Southwark - Riverside,14390,50.0,78.0,80.8,12.4461431549687,6.4,31.2,40.5,12.7
333,Enfield - Southgate,14454,67.0,81.1,85.4,18.8390756883908,14.1,31.6,33.2,11.7
334,Tower Hamlets - Bromley-by-Bow,14480,80.8,76.3,83.0,26.7334254143646,5.8,70.4,43.5,22.0
335,Haringey - Bruce Grove,14483,83.9,75.2,83.0,22.460816129255,8.4,55.9,55.5,23.5
336,Enfield - Southbury,14506,87.5,79.6,81.3,24.982765752102605,9.5,36.2,30.2,12.0
337,Haringey - Woodside,14514,59.0,74.0,84.4,19.1883698498002,8.5,43.2,54.2,25.6
338,Lewisham - Ladywell,14515,63.6,74.5,79.2,18.325869789872502,8.9,45.4,35.4,9.4
339,Ealing - Elthorne,14539,71.4,74.8,85.5,19.698741316459202,9.7,34.9,40.6,16.9
340,Redbridge - Aldborough,14544,69.2,77.4,82.2,23.0060506050605,12.4,61.3,38.4,12.8
341,Ealing - Cleveland,14558,59.1,76.8,85.9,21.706278334936105,11.9,36.9,39.6,15.1
342,Lewisham - Downham,14567,66.7,74.3,81.8,24.7065284547264,12.7,41.7,24.8,6.2
