,Wardname,Population2011Census,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,Wardcode,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold
276,Enfield - Winchmore Hill,13403,68.8,78.5,81.5,18.421248974110302,14.9,23.8,27.0,8.1,00AKHH,54.1,25.2,6.4,3.9,15.4,1.2
277,Newham - Custom House,13411,91.8,73.7,77.4,24.054880322123605,6.6,53.5,46.9,19.6,00BBGF,136.0,30.6,41.4,9.5,25.3,0.7
278,Camden - Kentish Town,13417,55.2,73.5,78.4,15.800849668331198,9.6,28.4,34.2,10.4,00AGGQ,126.3,5.3,33.3,5.6,13.6,0.4
279,Brent - Dollis Hill,13425,81.2,79.8,87.5,25.065176908752303,11.3,64.3,54.5,22.0,00AEGM,94.9,26.6,22.1,8.0,24.4,0.9
280,Haringey - White Hart Lane,13431,73.0,74.2,79.0,27.4067455885638,8.4,52.5,44.6,19.2,00APGT,97.8,27.8,48.7,14.4,30.0,0.6
281,Greenwich - Shooters Hill,13433,87.2,78.0,86.2,20.7474130871734,12.4,33.5,23.8,5.2,00ALHD,51.1,57.1,19.5,5.9,19.4,1.0
282,Southwark - Surrey Docks,13435,57.5,85.5,82.9,12.169705991812402,5.7,30.9,42.7,15.4,00BEGX,85.7,40.3,23.9,3.7,11.8,0.6
283,Ealing - Southall Broadway,13439,103.1,81.2,82.4,21.1846119502939,10.5,93.7,64.1,36.0,00AJGY,147.1,14.1,16.4,8.5,23.8,0.9
284,Brent - Fryent,13445,94.0,82.2,90.2,20.8627742655262,11.8,62.7,55.9,21.9,00AEGP,78.7,39.3,13.9,5.1,20.3,1.1
285,Croydon - Coulsdon West,13449,58.7,80.0,82.8,20.1055840582943,15.3,25.2,16.9,2.4,00AHGK,41.2,17.1,4.6,2.7,15.1,1.5
286,Croydon - Coulsdon West,13449,58.7,80.0,82.8,20.1055840582943,15.3,25.2,16.9,2.4,00ASGG,96.8,27.8,19.2,5.8,22.4,1.2
287,Hillingdon - Barnhill,13449,75.1,75.6,82.5,24.3215108930032,9.6,68.4,45.4,19.0,00AHGK,41.2,17.1,4.6,2.7,15.1,1.5
288,Hillingdon - Barnhill,13449,75.1,75.6,82.5,24.3215108930032,9.6,68.4,45.4,19.0,00ASGG,96.8,27.8,19.2,5.8,22.4,1.2
289,Ealing - Southfield,13474,74.3,80.7,86.7,17.307406857651802,10.0,20.8,36.2,10.7,00AJHA,72.4,14.3,9.8,3.1,9.0,0.8
290,Ealing - Northfield,13517,63.4,84.2,85.2,18.8281423392765,11.0,23.2,36.2,11.1,00AJGQ,49.0,25.6,6.7,2.6,8.7,0.9
291,Southwark - Peckham Rye,13518,75.6,75.6,81.2,20.2914632342062,8.0,35.8,28.8,5.9,00BEGR,62.3,45.7,25.3,5.8,13.8,0.7
292,Camden - Regent's Park,13528,53.5,74.8,83.8,15.915138971023099,9.6,44.3,45.2,15.6,00AGGT,182.8,27.0,48.0,6.7,17.5,0.4
293,Havering - South Hornchurch,13544,63.2,76.9,81.8,21.0351447135263,16.6,16.4,11.8,2.5,00ARGT,87.6,45.0,19.8,7.3,31.4,1.2
294,Hounslow - Syon,13554,80.3,73.0,79.4,19.1382617677438,9.5,34.2,36.7,13.5,00ATGS,94.2,42.5,27.4,4.1,16.4,0.9
295,Hillingdon - Yeading,13586,105.9,78.4,82.4,25.813337258943,7.6,64.1,42.7,17.4,00ASHD,100.8,33.3,21.8,6.0,19.8,1.1
296,Southwark - Nunhead,13620,70.4,71.2,77.3,19.6182085168869,8.9,55.5,39.0,9.1,00BEGP,98.5,20.1,47.4,11.3,21.1,0.5
297,Waltham Forest - Markhouse,13636,97.6,75.9,78.0,23.166617776474,7.8,58.2,45.8,19.0,00BHGP,105.4,29.0,24.4,11.3,20.8,0.6
298,Lambeth - Thurlow Park,13641,61.1,76.8,84.0,21.0615057547101,8.8,36.3,30.3,8.7,00AYGT,103.6,19.7,27.1,5.9,12.7,0.7
299,Hackney - De Beauvoir,13643,53.7,77.7,81.5,16.103496298468098,7.0,39.9,37.8,11.7,00AMGF,100.9,14.2,39.9,9.4,15.6,0.4
300,Hackney - Queensbridge,13670,69.8,75.9,82.6,17.542062911485,8.2,44.7,38.3,11.8,00AMGQ,149.1,15.6,50.1,12.2,18.8,0.4
301,Redbridge - Mayfield,13672,111.4,78.1,82.9,24.2612638970158,11.6,73.3,41.1,13.5,00BCGM,80.2,16.8,7.6,7.0,20.5,1.2
302,Tower Hamlets - Bethnal Green North,13683,54.5,73.6,78.6,18.5558722502375,7.0,49.4,38.7,15.0,00BGFW,123.6,6.1,46.0,12.8,22.1,0.4
303,Haringey - Bounds Green,13725,61.9,74.2,81.6,18.6739526411658,9.2,39.8,48.5,21.5,00APGB,92.6,25.3,28.4,8.5,17.3,0.6
304,Southwark - Rotherhithe,13743,54.8,76.3,79.2,17.2378665502438,7.4,40.9,43.4,15.2,00BEGT,107.2,34.1,45.6,5.8,17.5,0.5
305,Brent - Welsh Harp,13753,85.0,81.2,88.5,21.3480695121064,11.4,61.3,55.0,22.9,00AEHD,85.3,34.2,19.2,7.7,22.6,0.9
306,Enfield - Chase,13762,63.5,76.8,80.8,22.1915419270455,13.2,23.4,21.0,7.0,00AKGN,52.5,81.5,21.3,6.5,22.4,1.1
307,Southwark - South Bermondsey,13780,60.5,77.2,81.1,20.5297532656023,7.2,44.8,41.1,14.6,00BEGU,107.3,3.0,52.3,8.7,21.9,0.5
308,Enfield - Southgate Green,13787,57.8,78.2,85.2,18.1112642344237,15.3,33.2,36.2,14.0,00AKHD,65.9,20.6,12.0,4.3,16.3,1.1
309,Enfield - Cockfosters,13788,46.1,81.5,86.8,17.2251232956194,19.0,26.3,30.5,9.5,00AKGP,55.9,68.8,12.0,4.3,19.0,1.3
310,Lambeth - Clapham Town,13795,37.9,75.5,81.7,14.5922435665096,7.3,29.3,35.2,7.8,00AYGC,179.5,13.2,29.7,5.1,10.9,0.5
311,Waltham Forest - Cann Hall,13799,106.8,77.0,81.3,21.689977534604,7.1,57.0,48.8,18.2,00BHFX,84.6,5.0,28.3,10.5,19.2,0.6
312,Hillingdon - Brunel,13841,47.2,78.2,83.4,15.526334802398699,11.1,38.2,29.3,9.8,00ASGJ,90.4,40.5,22.0,3.3,17.6,1.1
313,Newham - East Ham North,13866,92.8,71.3,76.9,21.8736477715275,7.9,90.8,60.2,31.5,00BBGH,79.7,12.3,17.6,8.9,19.9,0.7
314,Islington - Caledonian,13896,49.2,75.5,81.9,15.2489925158319,9.0,34.7,37.3,14.4,00AUFZ,116.7,16.4,44.7,6.3,21.0,0.4
315,Ealing - Lady Margaret,13897,91.3,78.2,81.9,20.1986040152551,11.0,83.5,55.9,25.2,00AJGP,64.1,19.4,7.3,6.1,19.8,1.3
316,Hackney - Haggerston,13904,39.8,73.8,84.1,15.9882048331415,5.7,45.6,45.9,17.4,00AMGJ,382.1,19.1,44.1,10.4,16.1,0.3
317,Ealing - Dormers Wells,13910,76.8,77.0,82.3,22.393961179007896,11.6,82.1,56.0,29.1,00AJGE,80.6,47.3,28.4,8.9,23.5,1.0
318,Waltham Forest - Hoe Street,13912,79.1,75.9,81.7,21.075330649798698,8.8,49.9,42.8,17.2,00BHGJ,110.2,10.6,27.0,11.5,19.0,0.6
319,Enfield - Bush Hill Park,13923,61.1,79.6,84.0,18.0205415499533,17.2,26.8,25.7,7.7,00AKGM,53.7,29.6,5.2,4.1,20.4,1.3
320,Haringey - Noel Park,13939,53.0,74.8,84.7,19.097496233589197,8.5,45.2,51.7,25.4,00APGK,247.3,11.5,38.2,12.1,20.8,0.5
321,Hillingdon - Uxbridge South,13979,36.6,75.1,81.8,13.2627512697618,9.6,37.9,30.9,10.0,00ASHA,123.0,26.2,22.2,3.9,14.1,1.0
322,Brent - Alperton,14017,87.6,76.7,87.0,19.0054933295284,9.5,81.8,66.8,32.3,00AEGJ,103.1,17.7,12.1,4.5,22.1,0.9
323,Ealing - Ealing Common,14019,49.6,77.0,86.3,15.222198444967502,11.3,31.5,43.1,15.4,00AJGG,91.3,22.2,14.6,4.8,10.8,0.9
324,Ealing - Ealing Broadway,14029,49.7,79.7,85.0,14.5484353838477,11.9,30.5,44.3,18.6,00AJGF,159.6,6.1,11.0,3.4,7.3,0.8
325,Ealing - Norwood Green,14032,70.7,78.2,79.9,20.6242873432155,10.7,78.0,50.7,25.6,00AJGU,124.6,47.6,34.7,10.1,21.8,1.1
326,Hackney - Leabridge,14039,71.9,73.7,78.1,21.091245815229,7.0,52.7,40.7,17.3,00AMGM,84.4,23.0,32.0,11.4,18.5,0.5
327,Hackney - Leabridge,14039,71.9,73.7,78.1,21.091245815229,7.0,52.7,40.7,17.3,00AZGE,106.9,34.6,28.8,4.7,13.2,0.7
328,Lewisham - Blackheath,14039,56.8,77.4,82.4,18.3845003205357,10.9,30.2,29.3,7.4,00AMGM,84.4,23.0,32.0,11.4,18.5,0.5
329,Lewisham - Blackheath,14039,56.8,77.4,82.4,18.3845003205357,10.9,30.2,29.3,7.4,00AZGE,106.9,34.6,28.8,4.7,13.2,0.7
330,Greenwich - Peninsula,14051,68.2,74.6,85.1,16.9240623443171,8.3,30.6,33.0,10.4,00AKGL,61.8,15.3,10.7,6.8,16.7,0.8
331,Greenwich - Peninsula,14051,68.2,74.6,85.1,16.9240623443171,8.3,30.6,33.0,10.4,00ALHB,167.4,33.7,30.6,4.1,15.0,0.6
332,Enfield - Bowes,14051,85.4,78.5,83.8,17.2443242473845,10.6,38.6,47.5,23.3,00AKGL,61.8,15.3,10.7,6.8,16.7,0.8
333,Enfield - Bowes,14051,85.4,78.5,83.8,17.2443242473845,10.6,38.6,47.5,23.3,00ALHB,167.4,33.7,30.6,4.1,15.0,0.6
334,Waltham Forest - Chapel End,14086,103.4,75.8,86.7,24.116143688769004,8.0,48.5,36.9,14.1,00BHFZ,95.7,31.2,15.7,8.2,18.7,0.9
335,Hillingdon - Townfield,14106,94.6,74.8,79.4,23.1958032043102,9.8,62.9,44.7,18.1,00ASGY,147.8,30.8,30.1,7.9,24.7,1.0
336,Redbridge - Valentines,14123,99.7,75.9,86.4,24.031721305671603,8.7,77.6,50.3,21.0,00BCGT,146.7,13.8,8.9,8.8,16.6,0.8
337,Waltham Forest - High Street,14127,97.4,78.4,81.7,19.5087421250088,7.6,50.7,44.4,18.0,00BHGG,209.2,56.4,19.0,8.3,18.3,0.6
338,Southwark - Livesey,14129,80.0,77.0,81.5,23.568546960152897,9.1,62.2,44.3,11.9,00BEGM,126.4,4.5,66.9,13.1,23.8,0.4
339,Southwark - Newington,14136,48.1,77.5,83.2,17.282116581777,8.5,48.2,42.5,13.6,00BEGN,97.6,3.8,54.2,7.8,19.4,0.4
340,Lambeth - Vassall,14143,47.1,74.3,82.1,18.0159796365693,7.2,52.7,40.0,12.1,00AYGW,100.4,16.8,53.2,11.0,16.0,0.4
341,Wandsworth - Shaftesbury,14160,51.0,80.8,84.9,12.718926553672302,7.7,18.8,29.0,5.7,00BJGN,84.9,2.4,22.6,2.8,10.9,0.6
342,Wandsworth - Shaftesbury,14160,51.0,80.8,84.9,12.718926553672302,7.7,18.8,29.0,5.7,00ANGB,73.1,3.6,34.8,6.7,13.7,0.5
343,Tower Hamlets - Bethnal Green South,14166,51.0,77.1,87.3,19.709162784131,5.3,64.3,45.5,23.1,00BGFX,128.5,16.9,44.9,10.9,21.4,0.3
344,Waltham Forest - Leyton,14184,83.6,79.0,80.7,24.280879864636198,7.4,63.5,48.8,20.8,00BHGM,104.6,27.1,34.5,12.5,21.1,0.6
345,Ealing - Hobbayne,14229,77.7,77.5,86.0,22.6017288635884,11.3,37.7,40.7,17.2,00AJGN,65.4,36.1,25.2,5.6,18.2,0.9
346,Lewisham - Whitefoot,14249,71.4,77.5,82.7,25.791283598849002,11.3,50.5,29.5,6.8,00AZGX,95.8,27.9,34.5,8.8,25.9,0.8
347,Redbridge - Chadwell,14257,90.5,77.9,81.8,24.668583853545602,10.3,56.9,31.6,9.9,00BCGB,67.1,4.8,10.0,6.5,18.5,1.0
348,Lambeth - Prince's,14262,65.9,74.5,81.5,16.8980507642687,9.3,43.4,38.5,12.4,00AYGL,142.1,20.7,47.1,8.9,16.3,0.4
349,Lambeth - Streatham Hill,14263,57.1,76.4,79.9,18.3201290051181,8.4,37.9,37.8,12.4,00AYGP,81.5,14.2,24.9,6.5,13.5,0.6
350,Croydon - Shirley,14296,71.4,83.0,85.4,20.628147733631803,16.7,30.9,19.7,3.9,00AHGY,39.6,16.0,18.5,4.7,19.1,1.2
351,Greenwich - Kidbrooke with Hornfair,14300,73.2,76.2,84.1,20.3216783216783,11.9,33.6,27.3,7.6,00ALGZ,72.7,28.2,32.1,6.8,23.7,0.9
352,Lambeth - Streatham South,14336,69.3,81.3,84.5,20.6682477678571,10.9,52.5,44.5,15.8,00AYGQ,69.7,26.6,15.5,7.6,17.0,0.8
353,Ealing - Greenford Green,14349,94.4,79.0,84.0,20.9631333193951,11.9,49.0,50.1,21.9,00AJGL,87.0,22.6,9.7,4.8,17.8,1.1
354,Hounslow - Brentford,14353,62.7,76.7,85.7,17.9126315056086,9.9,33.9,38.3,15.0,00ATFZ,84.3,42.9,37.7,3.9,17.2,0.8
355,Enfield - Jubilee,14355,92.0,77.2,82.2,23.7965865552072,11.9,50.9,40.8,16.9,00AKGX,61.4,60.6,15.5,9.1,28.5,1.0
356,Islington - Finsbury Park,14358,46.8,74.2,78.8,18.4148210057111,8.5,42.9,41.6,17.5,00AUGC,182.9,15.9,43.4,9.6,20.6,0.3
357,Hillingdon - West Drayton,14370,77.9,75.3,81.9,22.7557411273486,11.5,33.5,27.6,9.2,00ASHB,81.8,32.0,26.4,5.3,24.3,1.1
358,Enfield - Turkey Street,14377,74.1,76.2,81.4,25.512972108228396,11.5,37.9,31.0,14.1,00AKHF,74.6,30.5,26.3,9.5,30.2,1.0
359,Greenwich - Charlton,14385,89.3,74.1,79.9,21.8143899895725,10.7,36.2,31.0,9.4,00ALGR,66.2,31.6,41.1,7.4,20.8,0.7
360,Southwark - Riverside,14390,50.0,78.0,80.8,12.4461431549687,6.4,31.2,40.5,12.7,00BEGS,147.9,23.2,34.3,4.7,13.5,0.5
361,Enfield - Southgate,14454,67.0,81.1,85.4,18.8390756883908,14.1,31.6,33.2,11.7,00AKHC,59.3,27.2,7.4,4.6,16.1,1.1
362,Haringey - Bruce Grove,14483,83.9,75.2,83.0,22.460816129255,8.4,55.9,55.5,23.5,00APGC,111.6,4.9,28.2,15.3,22.5,0.5
363,Enfield - Southbury,14506,87.5,79.6,81.3,24.982765752102605,9.5,36.2,30.2,12.0,00AKHB,103.3,29.3,24.0,8.1,24.6,0.9
364,Haringey - Woodside,14514,59.0,74.0,84.4,19.1883698498002,8.5,43.2,54.2,25.6,00APGU,99.2,26.8,23.2,9.2,20.0,0.6
365,Lewisham - Ladywell,14515,63.6,74.5,79.2,18.325869789872502,8.9,45.4,35.4,9.4,00AZGN,90.7,25.6,23.6,6.1,12.8,0.7
366,Ealing - Elthorne,14539,71.4,74.8,85.5,19.698741316459202,9.7,34.9,40.6,16.9,00AJGJ,103.8,34.2,20.2,5.9,15.1,0.8
367,Redbridge - Aldborough,14544,69.2,77.4,82.2,23.0060506050605,12.4,61.3,38.4,12.8,00BCFY,100.4,76.8,11.3,5.3,19.6,1.1
368,Ealing - Cleveland,14558,59.1,76.8,85.9,21.706278334936105,11.9,36.9,39.6,15.1,00AJGD,52.3,34.8,21.5,5.6,13.1,0.9
369,Lewisham - Downham,14567,66.7,74.3,81.8,24.7065284547264,12.7,41.7,24.8,6.2,00AZGJ,90.4,30.1,40.9,9.9,30.2,0.7
370,Lewisham - Lee Green,14573,78.0,77.1,81.2,19.309682289164897,10.9,33.7,28.9,8.1,00AZGP,84.4,11.9,21.2,6.3,14.6,0.7
371,Wandsworth - Bedford,14575,51.1,78.2,82.6,14.6415094339623,7.5,27.6,30.3,8.3,00BJGA,62.2,47.9,16.1,2.9,9.1,0.7
372,Ealing - Southall Green,14579,111.7,75.9,87.1,22.326634199876498,8.2,91.4,63.3,36.7,00AJGZ,102.7,16.3,13.6,10.9,23.6,0.9
373,Haringey - Tottenham Green,14580,64.6,72.5,82.8,20.418381344307303,8.2,52.8,55.0,25.8,00APGQ,151.9,10.5,39.2,12.7,22.7,0.4
374,Waltham Forest - Grove Green,14604,80.5,74.4,80.8,19.042728019720602,7.1,53.2,53.0,21.2,00BHGD,69.1,4.3,9.1,7.1,15.7,0.6
375,Croydon - Purley,14607,79.6,79.6,83.6,19.4632710344355,15.0,31.6,23.1,5.0,00AHGT,81.7,3.8,7.6,4.4,12.9,1.2
376,Wandsworth - Fairfield,14613,46.2,77.2,80.3,12.6736467528913,6.7,22.1,32.5,7.1,00BJGD,83.7,11.2,15.2,2.4,8.5,0.7
377,Islington - Bunhill,14639,44.5,75.5,82.1,13.4503722931894,7.9,34.5,41.9,16.6,00AUFY,179.7,13.5,47.3,6.5,15.8,0.3
378,Lewisham - Grove Park,14648,66.4,77.2,82.2,20.8287820862916,12.6,37.5,26.9,7.0,00AZGM,69.9,21.6,26.7,7.1,22.5,0.9
379,Redbridge - Clementswood,14666,93.1,76.7,81.2,26.639847265784802,7.4,84.2,55.6,25.1,00BCGE,183.3,7.7,10.7,9.1,18.6,0.8
380,Wandsworth - Nightingale,14679,63.3,75.3,79.2,16.2068260780707,9.5,21.4,27.7,6.7,00BJGH,63.7,9.5,13.1,2.7,8.9,0.7
381,Havering - Gooshays,14692,68.6,76.3,80.4,23.2371358562483,12.9,12.8,10.7,2.6,00ARGG,86.2,68.4,41.9,9.3,34.2,1.0
382,Ealing - North Greenford,14713,87.7,79.8,87.4,20.288180520628,11.4,56.4,51.4,22.1,00AJGR,69.6,53.3,8.3,3.8,16.9,1.2
383,Southwark - Peckham,14720,89.0,75.8,77.8,24.2663043478261,6.2,70.8,47.6,12.3,00BEGQ,126.2,7.0,59.4,14.4,19.6,0.5
384,Croydon - Ashburton,14721,60.0,78.5,82.3,21.7784117926771,13.2,36.7,22.3,4.8,00AHGF,62.7,22.2,21.5,5.4,19.5,1.1
385,Brent - Wembley Central,14727,88.1,76.8,88.2,18.2114483601548,9.7,86.0,68.5,32.9,00AMGE,198.0,17.1,38.9,12.0,15.9,0.4
386,Brent - Wembley Central,14727,88.1,76.8,88.2,18.2114483601548,9.7,86.0,68.5,32.9,00AEHE,156.3,20.1,15.6,6.0,20.7,0.8
387,Brent - Wembley Central,14727,88.1,76.8,88.2,18.2114483601548,9.7,86.0,68.5,32.9,00ATGM,97.3,48.7,20.0,6.0,15.7,0.9
388,Hounslow - Hounslow Heath,14727,97.2,76.0,87.6,23.114008284104,7.8,72.6,58.0,27.7,00AMGE,198.0,17.1,38.9,12.0,15.9,0.4
389,Hounslow - Hounslow Heath,14727,97.2,76.0,87.6,23.114008284104,7.8,72.6,58.0,27.7,00AEHE,156.3,20.1,15.6,6.0,20.7,0.8
390,Hounslow - Hounslow Heath,14727,97.2,76.0,87.6,23.114008284104,7.8,72.6,58.0,27.7,00ATGM,97.3,48.7,20.0,6.0,15.7,0.9
391,Hackney - Dalston,14727,57.2,80.9,79.8,16.4595640660012,6.2,44.5,40.8,14.0,00AMGE,198.0,17.1,38.9,12.0,15.9,0.4
392,Hackney - Dalston,14727,57.2,80.9,79.8,16.4595640660012,6.2,44.5,40.8,14.0,00AEHE,156.3,20.1,15.6,6.0,20.7,0.8
393,Hackney - Dalston,14727,57.2,80.9,79.8,16.4595640660012,6.2,44.5,40.8,14.0,00ATGM,97.3,48.7,20.0,6.0,15.7,0.9
394,Wandsworth - West Putney,14742,50.4,75.6,79.9,17.799484466151103,13.3,22.9,34.4,9.5,00BJGU,51.6,20.5,22.9,3.8,14.5,0.8
395,Wandsworth - Balham,14751,59.5,79.3,84.4,15.687072062911,7.8,19.4,28.5,6.5,00BJFZ,90.3,11.7,10.9,2.4,7.1,0.7
396,Lambeth - Knight's Hill,14763,73.7,74.4,79.4,23.2473074578338,9.0,47.7,35.3,11.6,00AYGH,90.8,13.3,30.6,9.1,15.9,0.6
397,Hillingdon - Pinkwell,14767,94.4,74.5,86.2,26.335748628699104,8.6,68.2,45.3,18.5,00ASGW,97.8,26.9,20.4,6.0,22.0,1.2
398,Lewisham - Bellingham,14775,76.6,75.2,79.1,25.1573604060914,10.2,51.3,29.6,6.2,00AZGD,103.1,46.7,44.0,9.5,25.4,0.7
399,Tower Hamlets - Bow East,14781,64.2,71.3,80.8,17.4616061159597,7.4,39.9,30.9,10.9,00BGFZ,113.1,30.3,42.8,10.5,21.4,0.4
400,Newham - Canning Town North,14810,72.4,74.6,75.9,22.9574611748818,7.7,59.2,47.9,18.6,00BBGD,125.7,21.7,49.3,14.4,25.7,0.5
401,Bromley - Chislehurst,14831,59.7,81.2,83.0,17.982604005124397,21.5,12.0,12.7,1.9,00AFGJ,70.1,60.0,7.1,2.9,15.8,1.4
402,Wandsworth - Thamesfield,14842,63.7,81.4,82.9,15.1731572564344,8.8,12.3,31.4,5.8,00BJGQ,104.9,34.5,7.5,1.3,6.3,0.8
403,Newham - Wall End,14846,89.0,78.6,80.3,25.239121648929,6.5,82.2,59.8,29.7,00BBGW,63.7,33.9,17.7,8.4,19.6,0.7
404,Lewisham - Forest Hill,14854,74.1,76.5,80.4,21.1188905345362,10.0,38.2,31.1,8.2,00AZGL,78.2,22.2,26.4,7.6,13.9,0.7
405,Tower Hamlets - Whitechapel,14862,66.9,73.6,83.2,16.3706096083973,5.6,60.2,48.8,24.8,00BGGN,146.5,5.4,32.9,9.3,17.1,0.3
406,Ealing - South Acton,14873,62.9,76.4,79.8,20.453170174141103,11.1,43.5,50.5,23.4,00AJGX,106.8,17.5,33.9,7.3,16.2,0.7
407,Bromley - West Wickham,14884,52.2,80.9,84.7,19.8535339962376,19.7,10.6,9.7,1.3,00AFHB,40.8,32.6,4.4,2.2,15.2,1.4
408,Enfield - Town,14906,61.6,79.9,83.8,20.1730846638937,14.9,18.0,17.1,4.4,00AKHE,54.5,16.0,6.1,3.8,17.4,1.2
409,Enfield - Town,14906,61.6,79.9,83.8,20.1730846638937,14.9,18.0,17.1,4.4,00AYGR,81.4,18.3,20.8,6.2,13.9,0.6
410,Lambeth - Streatham Wells,14906,68.6,75.4,77.7,19.327787468133604,8.3,43.1,41.2,14.2,00AKHE,54.5,16.0,6.1,3.8,17.4,1.2
411,Lambeth - Streatham Wells,14906,68.6,75.4,77.7,19.327787468133604,8.3,43.1,41.2,14.2,00AYGR,81.4,18.3,20.8,6.2,13.9,0.6
412,Brent - Kensal Green,14915,94.6,76.7,83.1,19.5507877975193,9.0,52.3,50.2,21.9,00AEGR,141.0,6.9,26.7,13.3,19.7,0.6
413,Lewisham - Rushey Green,14916,78.2,75.2,80.1,22.036739072137298,9.0,59.1,38.0,10.2,00AZGT,140.6,24.1,26.9,9.2,18.0,0.6
414,Lewisham - Crofton Park,14937,84.4,78.5,86.4,19.5353819374707,9.1,39.6,30.1,7.0,00AZGH,70.7,20.7,16.8,5.9,15.3,0.7
