,Wardname,Population2011Census,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,Wardcode,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold
415,Wandsworth - Northcote,14940,72.9,80.1,81.1,19.0361445783133,6.0,14.9,28.9,5.7,00BJGJ,112.9,34.0,13.6,2.3,6.7,0.8
416,Southwark - Cathedrals,14941,26.6,75.0,93.3,10.6887089217589,7.4,38.4,40.0,10.4,00BEGE,208.6,15.3,42.8,7.1,12.7,0.4
417,Brent - Sudbury,14950,115.0,80.5,84.8,20.6622073578595,10.5,77.3,62.2,28.4,00AEHB,82.5,34.6,15.0,6.1,18.1,0.9
418,Havering - Brooklands,14957,67.1,73.8,77.7,21.0670589021863,13.5,22.3,17.4,4.4,00ARGC,76.8,44.9,17.4,5.0,24.9,1.0
419,Croydon - Kenley,14966,76.0,78.0,80.7,20.7603902178271,14.9,23.2,17.9,3.0,00AHGQ,39.8,39.6,11.4,4.0,14.6,1.3
420,Islington - Holloway,14983,35.0,72.8,81.1,15.5776546752987,8.2,36.1,39.6,14.9,00AUGG,79.4,16.9,46.5,6.2,18.8,0.4
421,Wandsworth - East Putney,15022,45.7,80.7,85.1,13.273864998002901,11.0,20.6,39.4,9.3,00BJGC,49.0,11.0,11.3,2.2,7.9,0.7
422,Islington - Highbury West,15030,54.4,75.3,85.1,15.189620758483,6.7,32.1,34.5,12.8,00AUGE,86.8,10.5,33.5,6.0,12.6,0.4
423,Southwark - Camberwell Green,15032,69.6,74.4,85.1,21.1881319850985,7.4,61.1,46.8,13.4,00BEGD,128.1,1.6,63.5,11.6,19.3,0.4
424,Southwark - Camberwell Green,15032,69.6,74.4,85.1,21.1881319850985,7.4,61.1,46.8,13.4,00AYGE,172.6,10.2,37.4,6.6,13.3,0.4
425,Lambeth - Ferndale,15032,37.5,74.8,82.6,12.5598722724854,6.2,40.4,41.7,11.8,00BEGD,128.1,1.6,63.5,11.6,19.3,0.4
426,Lambeth - Ferndale,15032,37.5,74.8,82.6,12.5598722724854,6.2,40.4,41.7,11.8,00AYGE,172.6,10.2,37.4,6.6,13.3,0.4
427,Hillingdon - Botwell,15034,94.5,75.6,82.0,24.9634162564853,9.1,60.2,42.7,17.9,00ASGH,111.0,32.2,25.2,7.6,24.0,1.1
428,Brent - Dudden Hill,15059,76.0,85.3,88.1,20.399760940301498,9.7,55.9,56.2,23.8,00AEGN,112.1,11.5,19.9,9.1,19.8,0.8
429,Haringey - Tottenham Hale,15064,69.1,75.7,78.3,23.645778013807803,7.8,57.4,53.5,22.3,00APGR,133.3,29.0,39.2,11.8,24.7,0.5
430,Bromley - Bickley,15098,57.7,78.3,81.5,19.2210888859452,19.8,14.5,15.7,2.7,00AFGD,45.3,22.1,7.0,2.4,14.5,1.4
431,Brent - Tokyngton,15105,99.6,80.5,86.6,18.417742469381,11.3,76.3,62.9,26.6,00AEHC,132.9,19.7,12.0,4.7,19.4,0.9
432,Lambeth - Oval,15106,42.1,77.1,79.8,13.9944392956441,7.2,36.9,42.6,15.0,00AYGK,146.2,24.9,34.8,6.0,13.0,0.4
433,Lambeth - Herne Hill,15107,67.3,74.3,82.8,18.3689680280665,7.2,39.6,35.3,10.8,00AYGG,133.6,37.9,31.8,8.5,12.2,0.5
434,Tower Hamlets - Shadwell,15110,78.3,81.0,95.2,22.3891462607545,6.3,64.4,45.1,23.2,00BGGK,77.9,24.2,42.7,14.8,21.3,0.4
435,Newham - Green Street West,15113,86.8,80.7,86.6,21.015020181300898,7.4,89.3,61.1,32.7,00BBGN,85.5,3.2,13.5,9.7,21.6,0.7
436,Newham - Green Street West,15113,86.8,80.7,86.6,21.015020181300898,7.4,89.3,61.1,32.7,00AFGF,52.8,59.3,15.7,4.3,20.5,1.3
437,Ealing - Northolt West End,15121,102.2,78.6,86.0,25.553865485086998,9.8,55.1,41.5,18.6,00AJGT,116.4,56.3,34.5,9.4,25.1,0.9
438,Newham - Beckton,15141,55.1,81.9,82.6,21.9932633247474,4.8,54.2,49.7,23.5,00BBGB,121.2,30.9,36.5,6.5,19.2,0.7
439,Brent - Queensbury,15155,73.2,85.1,85.8,20.0857802705378,12.2,72.9,57.7,24.1,00AEGZ,85.0,13.7,15.3,4.2,21.4,1.2
440,Barnet - Totteridge,15159,68.7,80.3,83.0,20.1068672075994,16.8,34.3,37.6,13.7,00ACGP,49.2,57.7,8.7,2.5,13.0,1.3
441,Enfield - Palmers Green,15162,64.8,78.9,83.3,18.8431605329112,13.3,35.4,41.4,18.1,00AKGZ,80.2,15.4,9.0,5.7,20.6,1.0
442,Redbridge - Seven Kings,15164,82.3,78.0,79.7,24.2152466367713,9.2,76.7,47.6,19.3,00BCGR,96.4,30.0,8.2,8.0,18.4,1.0
443,Hounslow - Hounslow Central,15169,81.6,78.5,87.0,18.5312149779155,9.5,70.7,64.5,29.5,00ATGL,213.4,11.1,16.9,3.9,12.8,0.7
444,Hackney - Hoxton,15174,47.7,77.9,84.0,15.862659812837698,6.2,46.5,44.8,16.6,00AMGK,103.8,27.6,54.3,9.4,17.7,0.3
445,Southwark - Chaucer,15178,36.3,88.5,97.5,14.824087495058599,5.2,49.9,45.2,13.3,00BEGF,122.6,5.6,43.3,6.4,11.3,0.4
446,Ealing - Northolt Mandeville,15183,91.7,77.6,85.0,23.506553382072102,10.7,51.7,44.1,19.5,00AJGS,95.4,34.4,24.2,7.8,21.5,0.9
447,Wandsworth - Graveney,15198,63.8,76.9,84.0,17.8707724700618,8.8,46.4,42.4,14.4,00BJGF,105.1,2.6,17.8,5.2,14.7,0.6
448,Lewisham - Catford South,15214,68.9,77.4,81.4,21.4670698041278,11.3,56.2,32.2,7.1,00AZGG,57.0,3.0,12.6,6.5,17.3,0.9
449,Wandsworth - Wandsworth Common,15247,72.8,76.7,79.6,18.6922017446055,8.1,17.8,25.7,4.5,00BJGS,60.6,48.2,12.6,2.1,11.0,1.0
450,Brent - Queens Park,15281,76.3,80.4,87.9,17.983116288201,8.6,37.0,41.9,14.4,00AEGY,115.0,19.1,19.9,6.9,13.3,0.7
451,Barnet - High Barnet,15307,56.5,78.2,82.3,18.455608545110103,16.5,18.3,22.1,6.3,00ACGL,81.9,47.9,7.7,2.9,13.1,1.2
452,Bromley - Orpington,15311,57.0,79.1,84.6,19.1626934883417,21.2,12.6,11.9,2.3,00AFGW,77.6,26.3,15.8,4.8,22.3,1.2
453,Newham - Manor Park,15318,97.6,75.3,79.5,23.5082908995952,7.1,81.5,56.2,27.6,00BBGQ,83.3,26.6,22.5,10.9,20.7,0.7
454,Ealing - Perivale,15339,88.3,82.6,87.0,20.1251711324076,11.0,54.6,55.4,26.7,00AJGW,89.0,38.3,8.5,5.0,17.4,1.1
455,Wandsworth - Latchmere,15358,59.1,73.0,81.5,18.9608021877849,8.5,44.5,39.7,11.5,00BJGG,85.0,12.5,47.0,8.2,17.9,0.4
456,Southwark - Grange,15362,59.7,77.9,81.1,14.106236167165699,6.5,39.1,38.3,10.8,00BEGL,140.5,4.5,45.0,7.6,15.7,0.4
457,Bromley - Copers Cope,15392,61.5,77.4,82.4,13.169178794178801,16.8,17.4,20.3,4.6,00AFGL,69.5,17.1,9.2,3.1,12.1,1.0
458,Ealing - Acton Central,15427,75.1,81.3,90.7,19.66033577494,9.6,40.0,48.3,21.0,00AJGC,100.9,24.2,23.3,6.6,14.3,0.7
459,Bromley - Cray Valley East,15445,70.1,77.6,81.1,22.1819359015863,15.9,14.6,12.3,2.5,00AFGM,115.7,76.4,24.7,6.1,27.9,1.0
460,Wandsworth - Earlsfield,15448,68.1,76.1,84.2,14.9598653547385,6.7,27.7,33.4,8.2,00BJGB,68.0,16.7,21.7,3.1,11.9,0.7
461,Newham - Plaistow North,15470,96.0,75.3,82.2,23.6005171299289,7.1,73.4,52.1,23.6,00BBGR,74.0,10.3,41.7,11.3,23.6,0.5
462,Brent - Preston,15474,100.4,80.1,86.2,20.427814398345603,12.4,70.0,57.3,22.8,00AEGX,86.3,19.1,12.6,4.9,17.5,1.0
463,Wandsworth - Furzedown,15504,74.2,77.2,81.4,22.045923632610897,9.8,43.1,36.7,12.9,00BJGE,54.0,18.8,16.8,6.5,15.5,0.7
464,Brent - Mapesbury,15529,72.6,78.6,86.0,16.066713890141,8.3,43.4,52.3,21.3,00AEGU,97.9,9.7,19.2,7.3,14.5,0.6
465,Hounslow - Feltham West,15541,93.6,77.1,82.7,24.9919567595393,6.3,35.5,32.3,14.2,00ATGE,92.2,41.4,27.2,4.5,20.5,1.0
466,Newham - West Ham,15551,64.1,77.2,80.9,21.5998971127259,7.0,65.5,51.2,22.1,00BBGX,78.6,27.2,40.9,10.9,20.9,0.5
467,Bromley - Clock House,15560,77.7,78.8,84.7,19.7879177377892,11.5,20.6,17.3,3.9,00AFGK,51.4,16.3,12.6,3.7,15.2,1.0
468,Ealing - Hanger Hill,15561,71.1,83.2,88.2,18.9705031810295,12.8,43.1,53.1,23.8,00AJGM,73.2,26.7,4.7,3.3,9.2,1.0
469,Southwark - The Lane,15565,87.8,74.5,83.8,19.8393832316094,9.1,50.7,37.7,8.5,00BEGY,150.3,6.0,41.5,9.7,17.5,0.5
470,Newham - East Ham South,15575,100.0,74.9,80.2,27.8523274478331,7.4,67.7,46.6,19.7,00BBGJ,92.0,23.5,31.1,10.4,24.3,0.7
471,Brent - Willesden Green,15587,54.4,78.2,88.1,19.1634054019375,7.6,52.7,56.3,25.9,00AEHF,127.5,36.8,26.8,8.9,18.5,0.5
472,Lewisham - Sydenham,15605,71.8,75.4,80.3,20.1666132649792,11.9,41.8,30.2,7.1,00AZGU,83.7,13.1,34.7,8.0,18.7,0.7
473,Lewisham - Perry Vale,15618,73.5,76.2,80.8,20.687668075297697,9.6,42.5,30.5,7.2,00AZGS,74.7,9.7,26.5,7.1,16.2,0.7
474,Enfield - Ponders End,15664,61.6,77.6,80.8,25.9001532175689,9.1,54.6,43.5,19.0,00AKHA,93.0,44.5,25.6,13.7,26.9,0.8
475,Waltham Forest - Lea Bridge,15671,107.0,73.2,77.7,23.891264118435302,8.4,64.8,50.4,21.2,00BHGL,127.3,40.1,18.4,11.9,23.0,0.6
476,Greenwich - Abbey Wood,15704,105.3,74.3,81.1,26.853031074885397,9.6,46.3,32.0,7.6,00ALGP,82.9,43.9,38.9,9.0,25.3,0.7
477,Barnet - Finchley Church End,15715,72.1,82.4,86.3,18.7527839643653,16.5,33.1,40.9,14.5,00ACGF,53.5,13.7,4.9,3.4,12.3,1.2
478,Lewisham - New Cross,15756,74.9,73.7,78.2,20.1891342980452,5.9,59.7,46.6,15.3,00AZGR,144.9,16.6,40.5,10.0,17.9,0.5
479,Lambeth - Tulse Hill,15771,63.2,77.4,81.4,21.0259336757339,6.6,52.6,38.6,11.3,00AYGU,95.8,16.6,43.2,11.0,14.7,0.5
480,Brent - Barnhill,15772,79.0,79.6,82.7,20.8787725082425,12.3,69.7,56.5,22.9,00AEGK,83.4,31.6,26.6,6.7,18.1,1.0
481,Croydon - Croham,15790,77.8,78.9,83.3,18.2457251424953,12.0,31.3,24.3,6.5,00AHGL,73.3,19.1,8.3,4.4,12.0,1.0
482,Barnet - Oakleigh,15811,72.5,78.9,84.3,19.1006261463538,16.4,26.7,28.5,8.6,00ACGN,59.6,15.3,7.3,3.7,14.7,1.3
483,Lambeth - Brixton Hill,15842,44.5,74.8,78.4,15.7050877414468,7.0,41.5,37.4,11.1,00AYGA,112.2,13.1,32.2,7.9,13.8,0.5
484,Newham - Green Street East,15885,96.4,81.9,83.0,22.259993704752898,5.7,89.9,62.2,33.2,00BBGM,70.4,2.4,12.8,9.5,20.3,0.6
485,Barnet - Underhill,15915,48.9,78.2,82.6,20.5717876217405,16.2,27.3,25.4,6.9,00ACGQ,64.4,43.7,25.7,5.4,21.6,1.1
486,Newham - East Ham Central,15917,104.2,75.1,81.7,22.453980021360803,7.1,81.9,61.4,29.1,00BBGG,174.4,10.9,15.7,8.4,19.3,0.6
487,Havering - Romford Town,15921,70.0,76.4,81.0,17.6747691727907,14.0,16.4,16.6,5.6,00ARGR,225.4,8.1,13.0,5.0,21.0,0.9
488,Barnet - Garden Suburb,15929,73.5,82.7,87.3,20.3653713353004,16.3,21.4,36.0,10.9,00ACGG,82.1,24.2,4.9,2.0,8.2,7.2
489,Haringey - Seven Sisters,15968,90.7,77.6,89.3,27.041583166332696,7.3,41.2,49.1,22.5,00APGN,95.2,23.4,31.8,10.3,24.4,0.5
490,Newham - Boleyn,15982,89.0,75.6,82.4,24.940558127893897,7.5,78.1,54.8,26.4,00BBGC,109.5,6.1,25.8,9.8,22.4,0.6
491,Tower Hamlets - Limehouse,15986,70.3,77.0,79.3,22.275741273614397,6.2,56.8,43.8,19.7,00BGGD,84.2,23.4,41.2,11.7,21.9,0.5
492,Barnet - East Finchley,15989,67.8,79.3,84.9,18.869222590531002,13.0,28.2,34.4,10.4,00ACGD,69.4,37.8,22.2,4.2,14.1,0.8
493,Newham - Canning Town South,15996,59.8,74.5,85.9,21.0865216304076,7.1,54.5,47.5,19.9,00BBGE,86.2,26.6,36.0,9.2,22.6,0.5
494,Enfield - Enfield Highway,16027,70.6,78.1,86.2,26.255693517189698,10.3,42.2,34.3,14.5,00AKGR,87.8,40.6,24.4,9.6,30.1,1.0
495,Croydon - Upper Norwood,16082,82.2,78.1,82.8,20.992413878870803,11.0,51.3,33.9,9.0,00AHHB,85.7,19.5,20.6,7.7,16.6,0.9
496,Wandsworth - Roehampton,16132,48.3,74.1,81.2,18.4540044631788,10.5,34.5,38.6,15.5,00BJGL,84.7,70.6,46.0,8.3,18.2,0.6
497,Barnet - East Barnet,16137,65.8,80.5,84.5,20.7225630538514,13.7,23.4,23.4,7.2,00ACGC,59.0,34.9,9.8,4.3,17.1,1.2
498,Croydon - Bensham Manor,16201,90.1,80.9,84.3,23.060304919449397,9.8,73.5,45.3,12.9,00AHGG,68.8,7.7,11.9,8.5,17.9,0.8
499,Wandsworth - Tooting,16239,57.3,76.0,79.7,17.907506619865803,9.0,52.7,45.4,15.2,00BJGR,97.0,33.7,18.0,5.7,14.4,0.6
500,Wandsworth - Southfields,16256,70.0,78.9,89.8,18.503937007874,7.7,24.4,34.8,9.0,00BJGP,72.3,17.0,14.7,2.8,10.1,0.7
501,Newham - Forest Gate North,16257,69.6,74.2,79.8,21.2708371778311,6.9,64.1,50.5,21.0,00BBGK,90.8,13.8,28.9,8.7,17.8,0.6
502,Enfield - Haselbury,16263,83.4,81.0,83.4,25.4196642685851,9.3,54.3,46.0,22.1,00AKGU,72.3,27.0,19.5,11.0,27.2,0.8
503,Wandsworth - Queenstown,16331,42.0,76.9,84.6,14.1877411058723,7.8,35.7,42.4,15.4,00BJGK,83.2,38.5,30.7,4.6,11.9,0.5
504,Barnet - Brunswick Park,16394,55.2,83.8,83.2,20.6233988044406,14.4,31.6,30.9,10.2,00ACFX,55.9,28.0,9.0,4.0,17.4,1.3
505,Wandsworth - West Hill,16402,56.1,75.8,78.3,18.8452627728326,9.5,31.7,43.5,13.5,00BJGT,43.9,31.9,23.6,4.7,14.3,0.8
506,Newham - Plaistow South,16404,102.3,75.4,83.4,25.1097293343087,6.6,67.3,51.7,21.9,00BBGS,125.3,14.5,25.1,10.5,21.8,0.6
507,Lewisham - Telegraph Hill,16414,53.8,76.4,78.8,19.5321067381504,7.0,49.4,36.9,10.9,00AZGW,71.7,99.9,36.6,8.2,14.4,0.6
508,Enfield - Enfield Lock,16469,91.1,76.4,79.1,27.2876313073046,8.2,45.1,33.8,14.0,00AKGS,70.7,39.6,22.7,11.0,26.5,0.9
509,Croydon - Norbury,16476,73.7,81.5,82.8,21.018451080359302,13.4,62.3,43.6,13.0,00AHGS,77.4,16.1,13.8,6.6,16.2,1.0
510,Croydon - South Norwood,16518,75.6,75.6,84.4,21.297977963433798,9.9,52.3,32.1,8.2,00AHGZ,100.5,17.5,20.7,9.6,15.9,0.7
511,Greenwich - Greenwich West,16527,64.3,75.6,82.1,17.4320808374176,7.7,33.3,34.8,9.7,00ALGY,127.7,49.0,35.7,5.4,12.8,0.6
512,Enfield - Lower Edmonton,16531,111.2,75.7,79.8,27.451454842417302,9.2,58.9,46.1,19.5,00AKGY,71.9,40.6,27.4,11.5,28.5,0.7
513,Barnet - West Finchley,16533,64.6,79.9,81.6,17.5588217504385,12.5,39.2,44.7,19.0,00ACGR,76.1,13.4,7.2,3.3,12.2,0.9
514,Croydon - Thornton Heath,16539,87.1,75.6,82.8,25.0256968377774,9.1,67.1,37.6,9.4,00AHHA,95.9,11.2,19.7,11.3,18.7,0.7
515,Croydon - Fairfield,16569,74.2,79.2,80.9,17.587060172611498,11.7,48.7,42.3,13.7,00AHGM,261.1,17.5,15.5,4.2,12.3,0.6
516,Lewisham - Evelyn,16603,65.5,76.7,84.0,23.200626392820602,6.0,60.9,44.8,16.0,00AZGK,95.7,22.6,57.3,10.2,19.1,0.4
517,Newham - Little Ilford,16633,107.8,71.2,78.9,27.782119882162,6.7,82.0,54.5,27.3,00BBGP,85.2,48.6,30.1,12.0,23.2,0.6
518,Barnet - Edgware,16728,76.4,80.1,83.6,23.320181731229102,13.8,39.2,37.4,12.1,00ACGE,93.7,54.0,15.8,4.2,17.0,1.2
519,Greenwich - Plumstead,16736,106.6,74.0,83.3,23.3568355640535,8.6,55.4,41.7,14.6,00ALHC,98.1,41.0,27.3,11.0,21.6,0.7
520,Croydon - Woodside,16743,75.4,79.3,80.6,24.386310697007698,7.9,55.1,28.4,6.3,00AHHE,78.6,33.3,19.8,8.4,17.1,0.8
521,Redbridge - Newbury,16760,84.5,78.8,83.8,25.4474940334129,9.1,77.2,47.5,17.6,00BCGP,73.4,21.4,10.0,6.5,17.4,1.1
522,Bromley - Cray Valley West,16769,68.2,76.6,82.6,23.6269306458346,14.9,13.9,10.9,2.5,00AFGN,84.7,24.2,33.5,7.1,28.5,1.1
523,Lambeth - Coldharbour,16784,63.0,73.1,80.0,21.5622020972355,6.1,62.1,43.7,13.3,00AYGD,194.9,14.4,59.1,15.0,17.6,0.4
524,Bromley - Bromley Town,16826,73.4,78.0,81.1,19.3510043979555,13.9,18.5,19.9,4.9,00AFGG,155.7,18.0,10.0,3.3,13.1,1.0
525,Croydon - Addiscombe,16883,64.9,76.8,81.4,18.6815139489427,9.7,43.6,34.5,10.2,00AHGE,69.4,2.3,13.7,5.1,15.3,0.7
526,Brent - Stonebridge,16903,72.6,75.1,87.9,28.190262083653803,8.7,76.5,48.8,17.2,00AEHA,119.9,16.3,62.3,13.7,25.9,0.6
527,Brent - Kilburn,16989,81.4,76.2,84.2,18.600270763435198,8.6,50.0,48.1,18.4,00AEGT,123.3,11.2,45.0,13.3,17.1,0.4
528,Croydon - Waddon,17077,74.1,74.8,80.1,22.275575335246202,11.0,44.6,30.1,8.9,00AHHC,93.8,32.6,25.5,6.8,19.1,0.8
529,Barnet - Colindale,17098,68.6,76.4,84.6,22.2306702538309,8.4,59.9,52.7,23.2,00ACGA,68.8,20.8,34.3,4.8,18.0,0.8
530,Lewisham - Brockley,17156,53.0,75.0,80.1,15.248309629284199,6.5,43.1,36.8,10.5,00AZGF,118.9,13.5,30.1,8.4,11.8,0.5
531,Brent - Harlesden,17162,106.9,71.9,80.6,25.8652837664608,8.0,67.0,52.9,23.0,00AEGQ,189.6,8.9,44.0,23.4,24.1,0.5
532,Lambeth - Larkhall,17243,38.8,74.0,79.2,16.6560343327727,6.2,43.3,42.2,13.0,00AYGJ,113.7,20.0,41.4,7.3,13.9,0.4
533,Barnet - Coppetts,17250,72.5,76.7,81.1,19.7101449275362,10.3,35.0,36.1,13.6,00ACGB,85.4,40.3,13.4,4.9,15.0,1.0
534,Newham - Forest Gate South,17362,61.8,74.6,77.2,19.410206197442697,6.5,68.2,54.8,25.5,00BBGL,111.2,2.2,26.4,9.8,17.6,0.6
535,Enfield - Upper Edmonton,17374,88.4,75.4,76.7,25.8432139979279,9.2,58.0,48.4,22.7,00AKHG,125.1,17.6,29.8,11.7,28.3,0.8
536,Barnet - West Hendon,17402,85.8,78.2,84.3,19.8080680381565,11.4,50.6,53.6,24.7,00ACGS,120.5,32.0,16.8,5.0,17.8,0.9
537,Barnet - Hale,17437,90.5,81.2,83.8,23.1060388828354,13.4,40.6,35.7,11.7,00ACGJ,57.6,48.8,13.6,4.1,17.8,1.2
538,Lewisham - Lewisham Central,17446,67.4,71.4,77.6,18.3308494783905,8.4,51.6,41.2,12.4,00AZGQ,185.1,13.6,27.4,8.2,16.1,0.5
539,Croydon - West Thornton,17489,81.5,77.6,82.5,25.050031448339,9.5,76.5,46.5,15.1,00AHHD,112.2,17.7,15.7,7.9,17.9,0.8
540,Greenwich - Woolwich Common,17499,100.5,73.9,85.4,26.9101091490942,5.9,57.6,41.8,13.6,00ALHF,105.3,39.4,50.0,13.4,21.8,0.6
541,Barnet - Woodhouse,17575,57.8,78.6,81.1,18.7482219061166,13.6,37.6,41.0,16.2,00ACGT,92.8,19.3,11.5,4.5,15.7,1.0
542,Ealing - Greenford Broadway,17625,93.5,77.4,81.2,23.4439716312057,11.0,57.3,48.6,22.2,00AJGK,113.5,26.2,23.4,7.6,21.9,0.9
543,Enfield - Edmonton Green,17949,124.1,74.8,79.6,27.973703270377197,8.4,60.6,46.8,21.4,00AKGQ,147.7,33.2,43.1,19.6,30.5,0.6
544,Croydon - Selhurst,18087,77.3,73.9,78.9,24.5535467462819,8.7,65.6,40.1,11.5,00AHGW,140.2,18.3,27.1,9.9,18.9,0.6
545,Greenwich - Glyndon,18171,91.0,73.2,77.4,22.8606020582246,7.1,55.0,42.2,13.8,00ALGX,65.6,32.6,41.4,10.5,21.4,0.6
546,Barnet - Burnt Oak,18217,94.3,74.7,82.1,24.5814349234232,9.3,53.5,47.1,19.3,00ACFY,67.8,20.2,35.5,6.9,23.6,0.8
547,Barnet - Mill Hill,18451,63.8,80.7,86.6,22.8171914801366,13.1,36.1,34.4,10.2,00ACGM,82.4,59.0,12.8,3.8,14.0,1.3
548,Barnet - Hendon,18472,88.4,80.1,85.3,20.0844521437852,11.9,36.3,48.2,20.3,00ACGK,81.9,16.4,12.1,4.7,13.5,1.0
549,Croydon - Broad Green,18652,83.8,75.3,83.8,25.7613124597898,7.1,68.6,46.2,16.9,00AHGH,219.7,4.5,27.5,8.3,20.2,0.7
550,Ealing - East Acton,18706,62.3,80.1,85.6,19.250507858441104,8.2,50.1,54.4,22.4,00AJGH,144.3,19.6,22.1,7.8,15.0,0.7
551,Barnet - Golders Green,18818,98.7,78.3,84.2,27.186736103730503,12.0,34.2,45.8,17.5,00ACGH,83.3,14.6,13.3,4.5,16.4,1.0
552,Greenwich - Woolwich Riverside,19120,84.4,73.8,80.2,23.6297071129707,6.2,49.0,39.4,13.3,00ALHG,137.4,34.9,50.0,10.4,19.9,0.5
553,Greenwich - Thamesmead Moorings,19730,122.5,74.3,77.5,28.6467308667005,4.7,57.6,41.8,12.1,00ALHE,94.5,55.5,38.0,9.3,18.7,0.7
554,Barnet - Childs Hill,20049,69.0,77.4,82.0,19.173026086089102,12.4,38.9,51.2,23.0,00ACFZ,107.1,15.1,12.5,6.2,13.7,0.8
555,Tower Hamlets - Millwall,23084,58.1,83.6,95.0,15.5605614278288,3.5,47.6,52.1,23.4,00BGGG,86.5,35.0,20.6,5.1,11.4,0.5
